"Time","192.168.1.179","192.168.1.200","192.168.1.206","192.168.1.207"
1592521749000,,,,
1592521749200,,,,
1592521749400,,,,
1592521749600,,,,
1592521749800,,,,
1592521750000,10828,,,
1592521750200,,,,
1592521750400,,,,
1592521750600,,,,
1592521750800,,,,
1592521751000,,,,
1592521751200,,,,
1592521751400,,,,
1592521751600,,,,
1592521751800,,,,
1592521752000,,,,
1592521752200,,,,
1592521752400,,,,
1592521752600,,,,
1592521752800,,,,
1592521753000,,,,
1592521753200,,,,
1592521753400,,,,
1592521753600,,,,
1592521753800,,,,
1592521754000,,,,
1592521754200,,,,
1592521754400,,,,
1592521754600,,,,
1592521754800,,,,
1592521755000,,,,
1592521755200,,,,
1592521755400,,,,
1592521755600,,,,
1592521755800,,,,
1592521756000,16167,,,
1592521756200,,,,
1592521756400,,,,
1592521756600,,,,
1592521756800,,,,
1592521757000,,,,
1592521757200,,,,
1592521757400,,,,
1592521757600,,,,
1592521757800,,,,
1592521758000,,,,
1592521758200,,,,
1592521758400,,,,
1592521758600,,,,
1592521758800,,,,
1592521759000,,10587,,10590
1592521759200,,,,
1592521759400,,,,
1592521759600,,,,
1592521759800,,,,
1592521760000,,,10542,
1592521760200,,,,
1592521760400,,,,
1592521760600,,,,
1592521760800,,,,
1592521761000,21499,,,
1592521761200,,,,
1592521761400,,,,
1592521761600,,,,
1592521761800,,,,
1592521762000,,,,
1592521762200,,,,
1592521762400,,,,
1592521762600,,,,
1592521762800,,,,
1592521763000,,,,
1592521763200,,,,
1592521763400,,,,
1592521763600,,,,
1592521763800,,,,
1592521764000,,15879,,
1592521764200,,,,
1592521764400,,,,
1592521764600,,,,
1592521764800,,,,
1592521765000,,,15891,15933
1592521765200,,,,
1592521765400,,,,
1592521765600,,,,
1592521765800,,,,
1592521766000,26960,,,
1592521766200,,,,
1592521766400,,,,
1592521766600,,,,
1592521766800,,,,
1592521767000,,,,
1592521767200,,,,
1592521767400,,,,
1592521767600,,,,
1592521767800,,,,
1592521768000,,,,
1592521768200,,,,
1592521768400,,,,
1592521768600,,,,
1592521768800,,,,
1592521769000,,21207,,
1592521769200,,,,
1592521769400,,,,
1592521769600,,,,
1592521769800,,,,
1592521770000,,,21247,21269
1592521770200,,,,
1592521770400,,,,
1592521770600,,,,
1592521770800,,,,
1592521771000,,,,
1592521771200,,,,
1592521771400,,,,
1592521771600,,,,
1592521771800,,,,
1592521772000,,,,
1592521772200,,,,
1592521772400,,,,
1592521772600,,,,
1592521772800,,,,
1592521773000,33271,,,
1592521773200,,,,
1592521773400,,,,
1592521773600,,,,
1592521773800,,,,
1592521774000,,,,
1592521774200,,,,
1592521774400,,,,
1592521774600,,,,
1592521774800,,,,
1592521775000,,26584,,26658
1592521775200,,,,
1592521775400,,,,
1592521775600,,,,
1592521775800,,,,
1592521776000,,,26654,
1592521776200,,,,
1592521776400,,,,
1592521776600,,,,
1592521776800,,,,
1592521777000,,,,
1592521777200,,,,
1592521777400,,,,
1592521777600,,,,
1592521777800,,,,
1592521778000,38813,,,
1592521778200,,,,
1592521778400,,,,
1592521778600,,,,
1592521778800,,,,
1592521779000,,,,
1592521779200,,,,
1592521779400,,,,
1592521779600,,,,
1592521779800,,,,
1592521780000,,32015,,
1592521780200,,,,
1592521780400,,,,
1592521780600,,,,
1592521780800,,,,
1592521781000,,,32106,32106
1592521781200,,,,
1592521781400,,,,
1592521781600,,,,
1592521781800,,,,
1592521782000,,,,
1592521782200,,,,
1592521782400,,,,
1592521782600,,,,
1592521782800,,,,
1592521783000,,,,
1592521783200,,,,
1592521783400,,,,
1592521783600,,,,
1592521783800,,,,
1592521784000,44313,,,
1592521784200,,,,
1592521784400,,,,
1592521784600,,,,
1592521784800,,,,
1592521785000,,,,
1592521785200,,,,
1592521785400,,,,
1592521785600,,,,
1592521785800,,,,
1592521786000,,37458,,37539
1592521786200,,,,
1592521786400,,,,
1592521786600,,,,
1592521786800,,,,
1592521787000,,,37555,
1592521787200,,,,
1592521787400,,,,
1592521787600,,,,
1592521787800,,,,
1592521788000,,,,
1592521788200,,,,
1592521788400,,,,
1592521788600,,,,
1592521788800,,,,
1592521789000,49816,,,
1592521789200,,,,
1592521789400,,,,
1592521789600,,,,
1592521789800,,,,
1592521790000,,,,
1592521790200,,,,
1592521790400,,,,
1592521790600,,,,
1592521790800,,,,
1592521791000,,42885,,
1592521791200,,,,
1592521791400,,,,
1592521791600,,,,
1592521791800,,,,
1592521792000,,,43015,42987
1592521792200,,,,
1592521792400,,,,
1592521792600,,,,
1592521792800,,,,
1592521793000,,,,
1592521793200,,,,
1592521793400,,,,
1592521793600,,,,
1592521793800,,,,
1592521794000,,,,
1592521794200,,,,
1592521794400,,,,
1592521794600,,,,
1592521794800,,,,
1592521795000,55338,,,
1592521795200,,,,
1592521795400,,,,
1592521795600,,,,
1592521795800,,,,
1592521796000,,48319,,
1592521796200,,,,
1592521796400,,,,
1592521796600,,,,
1592521796800,,,,
1592521797000,,,,48416
1592521797200,,,,
1592521797400,,,,
1592521797600,,,,
1592521797800,,,,
1592521798000,,,48445,
1592521798200,,,,
1592521798400,,,,
1592521798600,,,,
1592521798800,,,,
1592521799000,,,,
1592521799200,,,,
1592521799400,,,,
1592521799600,,,,
1592521799800,,,,
1592521800000,60773,,,
1592521800200,,,,
1592521800400,,,,
1592521800600,,,,
1592521800800,,,,
1592521801000,,,,
1592521801200,,,,
1592521801400,,,,
1592521801600,,,,
1592521801800,,,,
1592521802000,,53726,,
1592521802200,,,,
1592521802400,,,,
1592521802600,,,,
1592521802800,,,,
1592521803000,,,,
1592521803200,,,,
1592521803400,,,,
1592521803600,,,,
1592521803800,,,,
1592521804000,,,53956,
1592521804200,,,,
1592521804400,,,,
1592521804600,,,,
1592521804800,,,,
1592521805000,,,,
1592521805200,,,,
1592521805400,,,,
1592521805600,,,,
1592521805800,,,,
1592521806000,66198,,,
1592521806200,,,,
1592521806400,,,,
1592521806600,,,,
1592521806800,,,,
1592521807000,,59167,,
1592521807200,,,,
1592521807400,,,,
1592521807600,,,,
1592521807800,,,,
1592521808000,,,,
1592521808200,,,,
1592521808400,,,,
1592521808600,,,,
1592521808800,,,,
1592521809000,,,59344,
1592521809200,,,,
1592521809400,,,,
1592521809600,,,,
1592521809800,,,,
1592521810000,,,,
1592521810200,,,,
1592521810400,,,,
1592521810600,,,,
1592521810800,,,,
1592521811000,71641,,,
1592521811200,,,,
1592521811400,,,,
1592521811600,,,,
1592521811800,,,,
1592521812000,,,,
1592521812200,,,,
1592521812400,,,,
1592521812600,,,,
1592521812800,,,,
1592521813000,,64613,,
1592521813200,,,,
1592521813400,,,,
1592521813600,,,,
1592521813800,,,,
1592521814000,,,64850,
1592521814200,,,,
1592521814400,,,,
1592521814600,,,,
1592521814800,,,,
1592521815000,,,,
1592521815200,,,,
1592521815400,,,,
1592521815600,,,,
1592521815800,,,,
1592521816000,,,,
1592521816200,,,,
1592521816400,,,,
1592521816600,,,,
1592521816800,,,,
1592521817000,77075,,,
1592521817200,,,,
1592521817400,,,,
1592521817600,,,,
1592521817800,,,,
1592521818000,,,,
1592521818200,,,,
1592521818400,,,,
1592521818600,,,,
1592521818800,,,,
1592521819000,,70073,,
1592521819200,,,,
1592521819400,,,,
1592521819600,,,,
1592521819800,,,,
1592521820000,,,70309,
1592521820200,,,,
1592521820400,,,,
1592521820600,,,,
1592521820800,,,,
1592521821000,,,,
1592521821200,,,,
1592521821400,,,,
1592521821600,,,,
1592521821800,,,,
1592521822000,82469,,,
1592521822200,,,,
1592521822400,,,,
1592521822600,,,,
1592521822800,,,,
1592521823000,,,,
1592521823200,,,,
1592521823400,,,,
1592521823600,,,,
1592521823800,,,,
1592521824000,,75439,,
1592521824200,,,,
1592521824400,,,,
1592521824600,,,,
1592521824800,,,,
1592521825000,,,75738,
1592521825200,,,,
1592521825400,,,,
1592521825600,,,,
1592521825800,,,,
1592521826000,,,,
1592521826200,,,,
1592521826400,,,,
1592521826600,,,,
1592521826800,,,,
1592521827000,87927,,,
1592521827200,,,,
1592521827400,,,,
1592521827600,,,,
1592521827800,,,,
1592521828000,,,,
1592521828200,,,,
1592521828400,,,,
1592521828600,,,,
1592521828800,,,,
1592521829000,,80931,,
1592521829200,,,,
1592521829400,,,,
1592521829600,,,,
1592521829800,,,,
1592521830000,,,81188,
1592521830200,,,,
1592521830400,,,,
1592521830600,,,,
1592521830800,,,,
1592521831000,,,,
1592521831200,,,,
1592521831400,,,,
1592521831600,,,,
1592521831800,,,,
1592521832000,,,,
1592521832200,,,,
1592521832400,,,,
1592521832600,,,,
1592521832800,,,,
1592521833000,93340,,,
1592521833200,,,,
1592521833400,,,,
1592521833600,,,,
1592521833800,,,,
1592521834000,,,,
1592521834200,,,,
1592521834400,,,,
1592521834600,,,,
1592521834800,,,,
1592521835000,,86781,,
1592521835200,,,,
1592521835400,,,,
1592521835600,,,,
1592521835800,,,,
1592521836000,,,86558,
1592521836200,,,,
1592521836400,,,,
1592521836600,,,,
1592521836800,,,,
1592521837000,,,,
1592521837200,,,,
1592521837400,,,,
1592521837600,,,,
1592521837800,,,,
1592521838000,99030,,,
1592521838200,,,,
1592521838400,,,,
1592521838600,,,,
1592521838800,,,,
1592521839000,,,,
1592521839200,,,,
1592521839400,,,,
1592521839600,,,,
1592521839800,,,,
1592521840000,,92197,,
1592521840200,,,,
1592521840400,,,,
1592521840600,,,,
1592521840800,,,,
1592521841000,,,91957,
1592521841200,,,,
1592521841400,,,,
1592521841600,,,,
1592521841800,,,,
1592521842000,,,,
1592521842200,,,,
1592521842400,,,,
1592521842600,,,,
1592521842800,,,,
1592521843000,,,,
1592521843200,,,,
1592521843400,,,,
1592521843600,,,,
1592521843800,,,,
1592521844000,104413,,,
1592521844200,,,,
1592521844400,,,,
1592521844600,,,,
1592521844800,,,,
1592521845000,,,,
1592521845200,,,,
1592521845400,,,,
1592521845600,,,,
1592521845800,,,,
1592521846000,,97664,,
1592521846200,,,,
1592521846400,,,,
1592521846600,,,,
1592521846800,,,,
1592521847000,,,97481,
1592521847200,,,,
1592521847400,,,,
1592521847600,,,,
1592521847800,,,,
1592521848000,,,,
1592521848200,,,,
1592521848400,,,,
1592521848600,,,,
1592521848800,,,,
1592521849000,109838,,,
1592521849200,,,,
1592521849400,,,,
1592521849600,,,,
1592521849800,,,,
1592521850000,,,,
1592521850200,,,,
1592521850400,,,,
1592521850600,,,,
1592521850800,,,,
1592521851000,,103199,,
1592521851200,,,,
1592521851400,,,,
1592521851600,,,,
1592521851800,,,,
1592521852000,,,102937,
1592521852200,,,,
1592521852400,,,,
1592521852600,,,,
1592521852800,,,,
1592521853000,,,,
1592521853200,,,,
1592521853400,,,,
1592521853600,,,,
1592521853800,,,,
1592521854000,,,,
1592521854200,,,,
1592521854400,,,,
1592521854600,,,,
1592521854800,,,,
1592521855000,115238,,,
1592521855200,,,,
1592521855400,,,,
1592521855600,,,,
1592521855800,,,,
1592521856000,,,,
1592521856200,,,,
1592521856400,,,,
1592521856600,,,,
1592521856800,,,,
1592521857000,,108636,,
1592521857200,,,,
1592521857400,,,,
1592521857600,,,,
1592521857800,,,,
1592521858000,,,108367,
1592521858200,,,,
1592521858400,,,,
1592521858600,,,,
1592521858800,,,,
1592521859000,,,,
1592521859200,,,,
1592521859400,,,,
1592521859600,,,,
1592521859800,,,,
1592521860000,120655,,,
1592521860200,,,,
1592521860400,,,,
1592521860600,,,,
1592521860800,,,,
1592521861000,,,,
1592521861200,,,,
1592521861400,,,,
1592521861600,,,,
1592521861800,,,,
1592521862000,,114085,,
1592521862200,,,,
1592521862400,,,,
1592521862600,,,,
1592521862800,,,,
1592521863000,,,,
1592521863200,,,,
1592521863400,,,,
1592521863600,,,,
1592521863800,,,,
1592521864000,,,,
1592521864200,,,,
1592521864400,,,,
1592521864600,,,,
1592521864800,,,,
1592521865000,,,,
1592521865200,,,,
1592521865400,,,,
1592521865600,,,,
1592521865800,,,,
1592521866000,126114,,,
1592521866200,,,,
1592521866400,,,,
1592521866600,,,,
1592521866800,,,,
1592521867000,,,,
1592521867200,,,,
1592521867400,,,,
1592521867600,,,,
1592521867800,,,,
1592521868000,,119527,,
1592521868200,,,,
1592521868400,,,,
1592521868600,,,,
1592521868800,,,,
1592521869000,,,,
1592521869200,,,,
1592521869400,,,,
1592521869600,,,,
1592521869800,,,,
1592521870000,,,,
1592521870200,,,,
1592521870400,,,,
1592521870600,,,,
1592521870800,,,,
1592521871000,131599,,,
1592521871200,,,,
1592521871400,,,,
1592521871600,,,,
1592521871800,,,,
1592521872000,,,,
1592521872200,,,,
1592521872400,,,,
1592521872600,,,,
1592521872800,,,,
1592521873000,,124961,,
1592521873200,,,,
1592521873400,,,,
1592521873600,,,,
1592521873800,,,,
1592521874000,,,,
1592521874200,,,,
1592521874400,,,,
1592521874600,,,,
1592521874800,,,,
1592521875000,,,,
1592521875200,,,,
1592521875400,,,,
1592521875600,,,,
1592521875800,,,,
1592521876000,136990,,,
1592521876200,,,,
1592521876400,,,,
1592521876600,,,,
1592521876800,,,,
1592521877000,,,,
1592521877200,,,,
1592521877400,,,,
1592521877600,,,,
1592521877800,,,,
1592521878000,,130352,,
1592521878200,,,,
1592521878400,,,,
1592521878600,,,,
1592521878800,,,,
1592521879000,,,,
1592521879200,,,,
1592521879400,,,,
1592521879600,,,,
1592521879800,,,,
1592521880000,,,,
1592521880200,,,,
1592521880400,,,,
1592521880600,,,,
1592521880800,,,,
1592521881000,,,,
1592521881200,,,,
1592521881400,,,,
1592521881600,,,,
1592521881800,,,,
1592521882000,142378,,,
1592521882200,,,,
1592521882400,,,,
1592521882600,,,,
1592521882800,,,,
1592521883000,,,,
1592521883200,,,,
1592521883400,,,,
1592521883600,,,,
1592521883800,,,,
1592521884000,,135774,,
1592521884200,,,,
1592521884400,,,,
1592521884600,,,,
1592521884800,,,,
1592521885000,,,,
1592521885200,,,,
1592521885400,,,,
1592521885600,,,,
1592521885800,,,,
1592521886000,,,,
1592521886200,,,,
1592521886400,,,,
1592521886600,,,,
1592521886800,,,,
1592521887000,147775,,,
1592521887200,,,,
1592521887400,,,,
1592521887600,,,,
1592521887800,,,,
1592521888000,,,,
1592521888200,,,,
1592521888400,,,,
1592521888600,,,,
1592521888800,,,,
1592521889000,,141215,,
1592521889200,,,,
1592521889400,,,,
1592521889600,,,,
1592521889800,,,,
1592521890000,,,,
1592521890200,,,,
1592521890400,,,,
1592521890600,,,,
1592521890800,,,,
1592521891000,,,,
1592521891200,,,,
1592521891400,,,,
1592521891600,,,,
1592521891800,,,,
1592521892000,,,,
1592521892200,,,,
1592521892400,,,,
1592521892600,,,,
1592521892800,,,,
1592521893000,153216,,,
1592521893200,,,,
1592521893400,,,,
1592521893600,,,,
1592521893800,,,,
1592521894000,,,,
1592521894200,,,,
1592521894400,,,,
1592521894600,,,,
1592521894800,,,,
1592521895000,,146669,,
1592521895200,,,,
1592521895400,,,,
1592521895600,,,,
1592521895800,,,,
1592521896000,,,,
1592521896200,,,,
1592521896400,,,,
1592521896600,,,,
1592521896800,,,,
1592521897000,,,,
1592521897200,,,,
1592521897400,,,,
1592521897600,,,,
1592521897800,,,,
1592521898000,,,,
1592521898200,,,,
1592521898400,,,,
1592521898600,,,,
1592521898800,,,,
1592521899000,159946,,,
1592521899200,,,,
1592521899400,,,,
1592521899600,,,,
1592521899800,,,,
1592521900000,,152039,,
1592521900200,,,,
1592521900400,,,,
1592521900600,,,,
1592521900800,,,,
1592521901000,,,,
1592521901200,,,,
1592521901400,,,,
1592521901600,,,,
1592521901800,,,,
1592521902000,,,,
1592521902200,,,,
1592521902400,,,,
1592521902600,,,,
1592521902800,,,,
1592521903000,,,,
1592521903200,,,,
1592521903400,,,,
1592521903600,,,,
1592521903800,,,,
1592521904000,,,,
1592521904200,,,,
1592521904400,,,,
1592521904600,,,,
1592521904800,,,,
1592521905000,165391,,,
1592521905200,,,,
1592521905400,,,,
1592521905600,,,,
1592521905800,,,,
1592521906000,,157485,,
1592521906200,,,,
1592521906400,,,,
1592521906600,,,,
1592521906800,,,,
1592521907000,,,,
1592521907200,,,,
1592521907400,,,,
1592521907600,,,,
1592521907800,,,,
1592521908000,,,,
1592521908200,,,,
1592521908400,,,,
1592521908600,,,,
1592521908800,,,,
1592521909000,,,,
1592521909200,,,,
1592521909400,,,,
1592521909600,,,,
1592521909800,,,,
1592521910000,170861,,,
1592521910200,,,,
1592521910400,,,,
1592521910600,,,,
1592521910800,,,,
1592521911000,,162935,,
1592521911200,,,,
1592521911400,,,,
1592521911600,,,,
1592521911800,,,,
1592521912000,,,,
1592521912200,,,,
1592521912400,,,,
1592521912600,,,,
1592521912800,,,,
1592521913000,,,,
1592521913200,,,,
1592521913400,,,,
1592521913600,,,,
1592521913800,,,,
1592521914000,,,,
1592521914200,,,,
1592521914400,,,,
1592521914600,,,,
1592521914800,,,,
1592521915000,,,,
1592521915200,,,,
1592521915400,,,,
1592521915600,,,,
1592521915800,,,,
1592521916000,176344,168322,,
1592521916200,,,,
1592521916400,,,,
1592521916600,,,,
1592521916800,,,,
1592521917000,,,,
1592521917200,,,,
1592521917400,,,,
1592521917600,,,,
1592521917800,,,,
1592521918000,,,,
1592521918200,,,,
1592521918400,,,,
1592521918600,,,,
1592521918800,,,,
1592521919000,,,,
1592521919200,,,,
1592521919400,,,,
1592521919600,,,,
1592521919800,,,,
1592521920000,,,,
1592521920200,,,,
1592521920400,,,,
1592521920600,,,,
1592521920800,,,,
1592521921000,,,,
1592521921200,,,,
1592521921400,,,,
1592521921600,,,,
1592521921800,,,,
1592521922000,,173723,,
1592521922200,,,,
1592521922400,,,,
1592521922600,,,,
1592521922800,,,,
1592521923000,,,,
1592521923200,,,,
1592521923400,,,,
1592521923600,,,,
1592521923800,,,,
1592521924000,,,,
1592521924200,,,,
1592521924400,,,,
1592521924600,,,,
1592521924800,,,,
1592521925000,,,,
1592521925200,,,,
1592521925400,,,,
1592521925600,,,,
1592521925800,,,,
1592521926000,,,,
1592521926200,,,,
1592521926400,,,,
1592521926600,,,,
1592521926800,,,,
1592521927000,,179158,,
1592521927200,,,,
1592521927400,,,,
1592521927600,,,,
1592521927800,,,,
1592521928000,,,,
1592521928200,,,,
1592521928400,,,,
1592521928600,,,,
1592521928800,,,,
1592521929000,,,,
1592521929200,,,,
1592521929400,,,,
1592521929600,,,,
1592521929800,,,,
1592521930000,,,,
1592521930200,,,,
1592521930400,,,,
1592521930600,,,,
1592521930800,,,,
1592521931000,,,,
1592521931200,,,,
1592521931400,,,,
1592521931600,,,,
1592521931800,,,,
1592521932000,,,,
1592521932200,,,,
1592521932400,,,,
1592521932600,,,,
1592521932800,,,,
1592521933000,,184555,,
1592521933200,,,,
1592521933400,,,,
1592521933600,,,,
1592521933800,,,,
1592521934000,,,,
1592521934200,,,,
1592521934400,,,,
1592521934600,,,,
1592521934800,,,,
1592521935000,,,,
1592521935200,,,,
1592521935400,,,,
1592521935600,,,,
1592521935800,,,,
1592521936000,,,,
1592521936200,,,,
1592521936400,,,,
1592521936600,,,,
1592521936800,,,,
1592521937000,,,,
1592521937200,,,,
1592521937400,,,,
1592521937600,,,,
1592521937800,,,,
1592521938000,,190030,,
1592521938200,,,,
1592521938400,,,,
1592521938600,,,,
1592521938800,,,,
1592521939000,,,,
1592521939200,,,,
1592521939400,,,,
1592521939600,,,,
1592521939800,,,,
1592521940000,,,,
1592521940200,,,,
1592521940400,,,,
1592521940600,,,,
1592521940800,,,,
1592521941000,,,,
1592521941200,,,,
1592521941400,,,,
1592521941600,,,,
1592521941800,,,,
1592521942000,,,,
1592521942200,,,,
1592521942400,,,,
1592521942600,,,,
1592521942800,,,,
1592521943000,,,,
1592521943200,,,,
1592521943400,,,,
1592521943600,,,,
1592521943800,,,,
1592521944000,,195398,,
1592521944200,,,,
1592521944400,,,,
1592521944600,,,,
1592521944800,,,,
1592521945000,,,,
1592521945200,,,,
1592521945400,,,,
1592521945600,,,,
1592521945800,,,,
1592521946000,,,,
1592521946200,,,,
1592521946400,,,,
1592521946600,,,,
1592521946800,,,,
1592521947000,,,,
1592521947200,,,,
1592521947400,,,,
1592521947600,,,,
1592521947800,,,,
1592521948000,,,,
1592521948200,,,,
1592521948400,,,,
1592521948600,,,,
1592521948800,,,,
1592521949000,,200791,,
1592521949200,,,,
1592521949400,,,,
1592521949600,,,,
1592521949800,,,,
1592521950000,,,,
1592521950200,,,,
1592521950400,,,,
1592521950600,,,,
1592521950800,,,,
1592521951000,,,,
1592521951200,,,,
1592521951400,,,,
1592521951600,,,,
1592521951800,,,,
1592521952000,,,,
1592521952200,,,,
1592521952400,,,,
1592521952600,,,,
1592521952800,,,,
1592521953000,,,,
1592521953200,,,,
1592521953400,,,,
1592521953600,,,,
1592521953800,,,,
1592521954000,,,,
1592521954200,,,,
1592521954400,,,,
1592521954600,,,,
1592521954800,,,,
1592521955000,,,,
1592521955200,,,,
1592521955400,,,,
1592521955600,,,,
1592521955800,,,,
1592521956000,,207440,,
1592521956200,,,,
1592521956400,,,,
1592521956600,,,,
1592521956800,,,,
1592521957000,,,,
1592521957200,,,,
1592521957400,,,,
1592521957600,,,,
1592521957800,,,,
1592521958000,,,,
1592521958200,,,,
1592521958400,,,,
1592521958600,,,,
1592521958800,,,,
1592521959000,,,,
1592521959200,,,,
1592521959400,,,,
1592521959600,,,,
1592521959800,,,,
1592521960000,,,,
1592521960200,,,,
1592521960400,,,,
1592521960600,,,,
1592521960800,,,,
1592521961000,,,,
1592521961200,,,,
1592521961400,,,,
1592521961600,,,,
1592521961800,,,,
1592521962000,,3353,,
1592521962200,,,,
1592521962400,,,,
1592521962600,,,,
1592521962800,,,,
1592521963000,,,,
1592521963200,,,,
1592521963400,,,,
1592521963600,,,,
1592521963800,,,,
1592521964000,,,,
1592521964200,,,,
1592521964400,,,,
1592521964600,,,,
1592521964800,,,,
1592521965000,,,,
1592521965200,,,,
1592521965400,,,,
1592521965600,,,,
1592521965800,,,,
1592521966000,,,,
1592521966200,,,,
1592521966400,,,,
1592521966600,,,,
1592521966800,,,,
1592521967000,,,,
1592521967200,,,,
1592521967400,,,,
1592521967600,,,,
1592521967800,,,,
1592521968000,,,,
1592521968200,,,,
1592521968400,,,,
1592521968600,,,,
1592521968800,,,,
1592521969000,,3192,,
1592521969200,,,,
1592521969400,,,,
1592521969600,,,,
1592521969800,,,,
1592521970000,,,,
1592521970200,,,,
1592521970400,,,,
1592521970600,,,,
1592521970800,,,,
1592521971000,,,,
1592521971200,,,,
1592521971400,,,,
1592521971600,,,,
1592521971800,,,,
1592521972000,,,,
1592521972200,,,,
1592521972400,,,,
1592521972600,,,,
1592521972800,,,,
1592521973000,,,,
1592521973200,,,,
1592521973400,,,,
1592521973600,,,,
1592521973800,,,,
1592521974000,,5360,,
1592521974200,,,,
1592521974400,,,,
1592521974600,,,,
1592521974800,,,,
1592521975000,,,,
1592521975200,,,,
1592521975400,,,,
1592521975600,,,,
1592521975800,,,,
1592521976000,,,,
1592521976200,,,,
1592521976400,,,,
1592521976600,,,,
1592521976800,,,,
1592521977000,,,,
1592521977200,,,,
1592521977400,,,,
1592521977600,,,,
1592521977800,,,,
1592521978000,,,,
1592521978200,,,,
1592521978400,,,,
1592521978600,,,,
1592521978800,,,,
1592521979000,,,,
1592521979200,,,,
1592521979400,,,,
1592521979600,,,,
1592521979800,,,,
1592521980000,,10715,,
1592521980200,,,,
1592521980400,,,,
1592521980600,,,,
1592521980800,,,,
1592521981000,,,,
1592521981200,,,,
1592521981400,,,,
1592521981600,,,,
1592521981800,,,,
1592521982000,,,,
1592521982200,,,,
1592521982400,,,,
1592521982600,,,,
1592521982800,,,,
1592521983000,,,,
1592521983200,,,,
1592521983400,,,,
1592521983600,,,,
1592521983800,,,,
1592521984000,,,,
1592521984200,,,,
1592521984400,,,,
1592521984600,,,,
1592521984800,,,,
1592521985000,,16078,,
1592521985200,,,,
1592521985400,,,,
1592521985600,,,,
1592521985800,,,,
1592521986000,,,,
1592521986200,,,,
1592521986400,,,,
1592521986600,,,,
1592521986800,,,,
1592521987000,,,,
1592521987200,,,,
1592521987400,,,,
1592521987600,,,,
1592521987800,,,,
1592521988000,,,,
1592521988200,,,,
1592521988400,,,,
1592521988600,,,,
1592521988800,,,,
1592521989000,,,,
1592521989200,,,,
1592521989400,,,,
1592521989600,,,,
1592521989800,,,,
1592521990000,,,,
1592521990200,,,,
1592521990400,,,,
1592521990600,,,,
1592521990800,,,,
1592521991000,,21412,,
1592521991200,,,,
1592521991400,,,,
1592521991600,,,,
1592521991800,,,,
1592521992000,,,,
1592521992200,,,,
1592521992400,,,,
1592521992600,,,,
1592521992800,,,,
1592521993000,,,,
1592521993200,,,,
1592521993400,,,,
1592521993600,,,,
1592521993800,,,,
1592521994000,,,,
1592521994200,,,,
1592521994400,,,,
1592521994600,,,,
1592521994800,,,,
1592521995000,,,,
1592521995200,,,,
1592521995400,,,,
1592521995600,,,,
1592521995800,,,,
1592521996000,,26735,,
1592521996200,,,,
1592521996400,,,,
1592521996600,,,,
1592521996800,,,,
1592521997000,,,,
1592521997200,,,,
1592521997400,,,,
1592521997600,,,,
1592521997800,,,,
1592521998000,,,,
1592521998200,,,,
1592521998400,,,,
1592521998600,,,,
1592521998800,,,,
1592521999000,,,,
1592521999200,,,,
1592521999400,,,,
1592521999600,,,,
1592521999800,,,,
1592522000000,,,,
1592522000200,,,,
1592522000400,,,,
1592522000600,,,,
1592522000800,,,,
1592522001000,,32063,,
1592522001200,,,,
1592522001400,,,,
1592522001600,,,,
1592522001800,,,,
1592522002000,,,,
1592522002200,,,,
1592522002400,,,,
1592522002600,,,,
1592522002800,,,,
1592522003000,,,,
1592522003200,,,,
1592522003400,,,,
1592522003600,,,,
1592522003800,,,,
1592522004000,,,,
1592522004200,,,,
1592522004400,,,,
1592522004600,,,,
1592522004800,,,,
1592522005000,,,,
1592522005200,,,,
1592522005400,,,,
1592522005600,,,,
1592522005800,,,,
1592522006000,,37429,,
1592522006200,,,,
1592522006400,,,,
1592522006600,,,,
1592522006800,,,,
1592522007000,,,,
1592522007200,,,,
1592522007400,,,,
1592522007600,,,,
1592522007800,,,,
1592522008000,,,,
1592522008200,,,,
1592522008400,,,,
1592522008600,,,,
1592522008800,,,,
1592522009000,,,,
1592522009200,,,,
1592522009400,,,,
1592522009600,,,,
1592522009800,,,,
1592522010000,,,,
1592522010200,,,,
1592522010400,,,,
1592522010600,,,,
1592522010800,,,,
1592522011000,,,,
1592522011200,,,,
1592522011400,,,,
1592522011600,,,,
1592522011800,,,,
1592522012000,,42766,,
1592522012200,,,,
1592522012400,,,,
1592522012600,,,,
1592522012800,,,,
1592522013000,,,,
1592522013200,,,,
1592522013400,,,,
1592522013600,,,,
1592522013800,,,,
1592522014000,,,,
1592522014200,,,,
1592522014400,,,,
1592522014600,,,,
1592522014800,,,,
1592522015000,,,,
1592522015200,,,,
1592522015400,,,,
1592522015600,,,,
1592522015800,,,,
1592522016000,,,,
1592522016200,,,,
1592522016400,,,,
1592522016600,,,,
1592522016800,,,,
1592522017000,,48135,,
1592522017200,,,,
1592522017400,,,,
1592522017600,,,,
1592522017800,,,,
1592522018000,,,,
1592522018200,,,,
1592522018400,,,,
1592522018600,,,,
1592522018800,,,,
1592522019000,,,,
1592522019200,,,,
1592522019400,,,,
1592522019600,,,,
1592522019800,,,,
1592522020000,,,,
1592522020200,,,,
1592522020400,,,,
1592522020600,,,,
1592522020800,,,,
1592522021000,,,,
1592522021200,,,,
1592522021400,,,,
1592522021600,,,,
1592522021800,,,,
1592522022000,,53500,,
1592522022200,,,,
1592522022400,,,,
1592522022600,,,,
1592522022800,,,,
1592522023000,,,,
1592522023200,,,,