"Time","481714f496e4","6f2c053265f6","78034b84ad0f","8d2d383ac982"
1592665552000,,,,
1592665552200,,,,
1592665552400,,,,
1592665552600,,,,
1592665552800,,,,
1592665553000,,,,232
1592665553200,,,,
1592665553400,,,,
1592665553600,,,,
1592665553800,,,,
1592665554000,233,,243,
1592665554200,,,,
1592665554400,,,,
1592665554600,,,,
1592665554800,,,,
1592665555000,,,,
1592665555200,,,,
1592665555400,,,,
1592665555600,,,,
1592665555800,,,,
1592665556000,,,,
1592665556200,,,,
1592665556400,,,,
1592665556600,,,,
1592665556800,,,,
1592665557000,,,,
1592665557200,,,,
1592665557400,,,,
1592665557600,,,,
1592665557800,,,,
1592665558000,,,,5358
1592665558200,,,,
1592665558400,,,,
1592665558600,,,,
1592665558800,,,,
1592665559000,5363,,5372,
1592665559200,,,,
1592665559400,,,,
1592665559600,,,,
1592665559800,,,,
1592665560000,,,,
1592665560200,,,,
1592665560400,,,,
1592665560600,,,,
1592665560800,,,,
1592665561000,,,,
1592665561200,,,,
1592665561400,,,,
1592665561600,,,,
1592665561800,,,,
1592665562000,,,,
1592665562200,,,,
1592665562400,,,,
1592665562600,,,,
1592665562800,,,,
1592665563000,,,,10488
1592665563200,,,,
1592665563400,,,,
1592665563600,,,,
1592665563800,,,,
1592665564000,10492,10280,10503,
1592665564200,,,,
1592665564400,,,,
1592665564600,,,,
1592665564800,,,,
1592665565000,,,,
1592665565200,,,,
1592665565400,,,,
1592665565600,,,,
1592665565800,,,,
1592665566000,,,,
1592665566200,,,,
1592665566400,,,,
1592665566600,,,,
1592665566800,,,,
1592665567000,,,,
1592665567200,,,,
1592665567400,,,,
1592665567600,,,,
1592665567800,,,,
1592665568000,,,,
1592665568200,,,,
1592665568400,,,,
1592665568600,,,,
1592665568800,,,,
1592665569000,15648,15410,15636,15614
1592665569200,,,,
1592665569400,,,,
1592665569600,,,,
1592665569800,,,,
1592665570000,,,,
1592665570200,,,,
1592665570400,,,,
1592665570600,,,,
1592665570800,,,,
1592665571000,,,,
1592665571200,,,,
1592665571400,,,,
1592665571600,,,,
1592665571800,,,,
1592665572000,,,,
1592665572200,,,,
1592665572400,,,,
1592665572600,,,,
1592665572800,,,,
1592665573000,,,,
1592665573200,,,,
1592665573400,,,,
1592665573600,,,,
1592665573800,,,,
1592665574000,20791,20538,20768,20752
1592665574200,,,,
1592665574400,,,,
1592665574600,,,,
1592665574800,,,,
1592665575000,,,,
1592665575200,,,,
1592665575400,,,,
1592665575600,,,,
1592665575800,,,,
1592665576000,,,,
1592665576200,,,,
1592665576400,,,,
1592665576600,,,,
1592665576800,,,,
1592665577000,,,,
1592665577200,,,,
1592665577400,,,,
1592665577600,,,,
1592665577800,,,,
1592665578000,,,,
1592665578200,,,,
1592665578400,,,,
1592665578600,,,,
1592665578800,,,,
1592665579000,25921,25668,25891,25878
1592665579200,,,,
1592665579400,,,,
1592665579600,,,,
1592665579800,,,,
1592665580000,,,,
1592665580200,,,,
1592665580400,,,,
1592665580600,,,,
1592665580800,,,,
1592665581000,,,,
1592665581200,,,,
1592665581400,,,,
1592665581600,,,,
1592665581800,,,,
1592665582000,,,,
1592665582200,,,,
1592665582400,,,,
1592665582600,,,,
1592665582800,,,,
1592665583000,,,,
1592665583200,,,,
1592665583400,,,,
1592665583600,,,,
1592665583800,,,,
1592665584000,,30796,31025,31015
1592665584200,,,,
1592665584400,,,,
1592665584600,,,,
1592665584800,,,,
1592665585000,31053,,,
1592665585200,,,,
1592665585400,,,,
1592665585600,,,,
1592665585800,,,,
1592665586000,,,,
1592665586200,,,,
1592665586400,,,,
1592665586600,,,,
1592665586800,,,,
1592665587000,,,,
1592665587200,,,,
1592665587400,,,,
1592665587600,,,,
1592665587800,,,,
1592665588000,,,,
1592665588200,,,,
1592665588400,,,,
1592665588600,,,,
1592665588800,,,,
1592665589000,,35921,,
1592665589200,,,,
1592665589400,,,,
1592665589600,,,,
1592665589800,,,,
1592665590000,36178,,36150,
1592665590200,,,,
1592665590400,,,,
1592665590600,,,,
1592665590800,,,,
1592665591000,,,,38139
1592665591200,,,,
1592665591400,,,,
1592665591600,,,,
1592665591800,,,,
1592665592000,,,,
1592665592200,,,,
1592665592400,,,,
1592665592600,,,,
1592665592800,,,,
1592665593000,,,,
1592665593200,,,,
1592665593400,,,,
1592665593600,,,,
1592665593800,,,,
1592665594000,,,,
1592665594200,,,,
1592665594400,,,,
1592665594600,,,,
1592665594800,,,,
1592665595000,41304,41046,41275,
1592665595200,,,,
1592665595400,,,,
1592665595600,,,,
1592665595800,,,,
1592665596000,,,,43265
1592665596200,,,,
1592665596400,,,,
1592665596600,,,,
1592665596800,,,,
1592665597000,,,,
1592665597200,,,,
1592665597400,,,,
1592665597600,,,,
1592665597800,,,,
1592665598000,,,,
1592665598200,,,,
1592665598400,,,,
1592665598600,,,,
1592665598800,,,,
1592665599000,,,,
1592665599200,,,,
1592665599400,,,,
1592665599600,,,,
1592665599800,,,,
1592665600000,46430,501,46401,
1592665600200,,,,
1592665600400,,,,
1592665600600,,,,
1592665600800,,,,
1592665601000,,,,3163
1592665601200,,,,
1592665601400,,,,
1592665601600,,,,
1592665601800,,,,
1592665602000,,,,
1592665602200,,,,
1592665602400,,,,
1592665602600,,,,
1592665602800,,,,
1592665603000,,,,
1592665603200,,,,
1592665603400,,,,
1592665603600,,,,
1592665603800,,,,
1592665604000,,,,
1592665604200,,,,
1592665604400,,,,
1592665604600,,,,
1592665604800,,,,
1592665605000,51574,5646,51547,
1592665605200,,,,
1592665605400,,,,
1592665605600,,,,
1592665605800,,,,
1592665606000,,,,
1592665606200,,,,
1592665606400,,,,
1592665606600,,,,
1592665606800,,,,
1592665607000,,,,8316
1592665607200,,,,
1592665607400,,,,
1592665607600,,,,
1592665607800,,,,
1592665608000,,,,
1592665608200,,,,
1592665608400,,,,
1592665608600,,,,
1592665608800,,,,
1592665609000,,,,
1592665609200,,,,
1592665609400,,,,
1592665609600,,,,
1592665609800,,,,
1592665610000,56719,10795,56694,
1592665610200,,,,
1592665610400,,,,
1592665610600,,,,
1592665610800,,,,
1592665611000,,,,
1592665611200,,,,
1592665611400,,,,
1592665611600,,,,
1592665611800,,,,
1592665612000,,,,13467
1592665612200,,,,
1592665612400,,,,
1592665612600,,,,
1592665612800,,,,
1592665613000,,,,
1592665613200,,,,
1592665613400,,,,
1592665613600,,,,
1592665613800,,,,
1592665614000,,,,
1592665614200,,,,
1592665614400,,,,
1592665614600,,,,
1592665614800,,,,
1592665615000,61867,15940,61840,
1592665615200,,,,
1592665615400,,,,
1592665615600,,,,
1592665615800,,,,
1592665616000,,,,
1592665616200,,,,
1592665616400,,,,
1592665616600,,,,
1592665616800,,,,
1592665617000,,,,18621
1592665617200,,,,
1592665617400,,,,
1592665617600,,,,
1592665617800,,,,
1592665618000,,,,
1592665618200,,,,
1592665618400,,,,
1592665618600,,,,
1592665618800,,,,
1592665619000,,,,
1592665619200,,,,
1592665619400,,,,
1592665619600,,,,
1592665619800,,,,
1592665620000,,21086,66985,
1592665620200,,,,
1592665620400,,,,
1592665620600,,,,
1592665620800,,,,
1592665621000,67013,,,
1592665621200,,,,
1592665621400,,,,
1592665621600,,,,
1592665621800,,,,
1592665622000,,,,23775
1592665622200,,,,
1592665622400,,,,
1592665622600,,,,
1592665622800,,,,
1592665623000,,,,
1592665623200,,,,
1592665623400,,,,
1592665623600,,,,
1592665623800,,,,
1592665624000,,,,
1592665624200,,,,
1592665624400,,,,
1592665624600,,,,
1592665624800,,,,
1592665625000,,26239,72129,
1592665625200,,,,
1592665625400,,,,
1592665625600,,,,
1592665625800,,,,
1592665626000,72164,,,
1592665626200,,,,
1592665626400,,,,
1592665626600,,,,
1592665626800,,,,
1592665627000,,,,28922
1592665627200,,,,
1592665627400,,,,
1592665627600,,,,
1592665627800,,,,
1592665628000,,,,
1592665628200,,,,
1592665628400,,,,
1592665628600,,,,
1592665628800,,,,
1592665629000,,,,
1592665629200,,,,
1592665629400,,,,
1592665629600,,,,
1592665629800,,,,
1592665630000,,,,
1592665630200,,,,
1592665630400,,,,
1592665630600,,,,
1592665630800,,,,
1592665631000,77314,31391,77274,
1592665631200,,,,
1592665631400,,,,
1592665631600,,,,
1592665631800,,,,
1592665632000,,,,34070
1592665632200,,,,
1592665632400,,,,
1592665632600,,,,
1592665632800,,,,
1592665633000,,,,
1592665633200,,,,
1592665633400,,,,
1592665633600,,,,
1592665633800,,,,
1592665634000,,,,
1592665634200,,,,
1592665634400,,,,
1592665634600,,,,
1592665634800,,,,
1592665635000,,,,
1592665635200,,,,
1592665635400,,,,
1592665635600,,,,
1592665635800,,,,
1592665636000,82465,,82420,
1592665636200,,,,
1592665636400,,,,
1592665636600,,,,
1592665636800,,,,
1592665637000,,,,39222
1592665637200,,,,
1592665637400,,,,
1592665637600,,,,
1592665637800,,,,
1592665638000,,,,
1592665638200,,,,
1592665638400,,,,
1592665638600,,,,
1592665638800,,,,
1592665639000,,,,
1592665639200,,,,
1592665639400,,,,
1592665639600,,,,
1592665639800,,,,
1592665640000,,,,
1592665640200,,,,
1592665640400,,,,
1592665640600,,,,
1592665640800,,,,
1592665641000,87615,,87574,
1592665641200,,,,
1592665641400,,,,
1592665641600,,,,
1592665641800,,,,
1592665642000,,,,
1592665642200,,,,
1592665642400,,,,
1592665642600,,,,
1592665642800,,,,
1592665643000,,,,44375
1592665643200,,,,
1592665643400,,,,
1592665643600,,,,
1592665643800,,,,
1592665644000,,,,
1592665644200,,,,
1592665644400,,,,
1592665644600,,,,
1592665644800,,,,
1592665645000,,,,
1592665645200,,,,
1592665645400,,,,
1592665645600,,,,
1592665645800,,,,
1592665646000,92766,,92729,
1592665646200,,,,
1592665646400,,,,
1592665646600,,,,
1592665646800,,,,
1592665647000,,,,
1592665647200,,,,
1592665647400,,,,
1592665647600,,,,
1592665647800,,,,
1592665648000,,,,49527
1592665648200,,,,
1592665648400,,,,
1592665648600,,,,
1592665648800,,,,
1592665649000,,,,
1592665649200,,,,
1592665649400,,,,
1592665649600,,,,
1592665649800,,,,
1592665650000,,,,
1592665650200,,,,
1592665650400,,,,
1592665650600,,,,
1592665650800,,,,
1592665651000,,,97876,
1592665651200,,,,
1592665651400,,,,
1592665651600,,,,
1592665651800,,,,
1592665652000,97920,,,
1592665652200,,,,
1592665652400,,,,
1592665652600,,,,
1592665652800,,,,
1592665653000,,,,54676
1592665653200,,,,
1592665653400,,,,
1592665653600,,,,
1592665653800,,,,
1592665654000,,,,
1592665654200,,,,
1592665654400,,,,
1592665654600,,,,
1592665654800,,,,
1592665655000,,,,
1592665655200,,,,
1592665655400,,,,
1592665655600,,,,
1592665655800,,,,
1592665656000,,,103030,
1592665656200,,,,
1592665656400,,,,
1592665656600,,,,
1592665656800,,,,
1592665657000,103074,,,
1592665657200,,,,
1592665657400,,,,
1592665657600,,,,
1592665657800,,,,
1592665658000,,,,59831
1592665658200,,,,
1592665658400,,,,
1592665658600,,,,
1592665658800,,,,
1592665659000,,,,
1592665659200,,,,
1592665659400,,,,
1592665659600,,,,
1592665659800,,,,
1592665660000,,,,
1592665660200,,,,
1592665660400,,,,
1592665660600,,,,
1592665660800,,,,
1592665661000,,,,
1592665661200,,,,
1592665661400,,,,
1592665661600,,,,
1592665661800,,,,
1592665662000,108227,,,
1592665662200,,,,
1592665662400,,,,
1592665662600,,,,
1592665662800,,,,
1592665663000,,,,64983
1592665663200,,,,
1592665663400,,,,
1592665663600,,,,
1592665663800,,,,
1592665664000,,222,110192,
1592665664200,,,,
1592665664400,,,,
1592665664600,,,,
1592665664800,,,,
1592665665000,,,,
1592665665200,,,,
1592665665400,,,,
1592665665600,,,,
1592665665800,,,,
1592665666000,,,,
1592665666200,,,,
1592665666400,,,,
1592665666600,,,,
1592665666800,,,,
1592665667000,113381,,,
1592665667200,,,,
1592665667400,,,,
1592665667600,,,,
1592665667800,,,,
1592665668000,,,,2867
1592665668200,,,,
1592665668400,,,,
1592665668600,,,,
1592665668800,,,,
1592665669000,,2358,115336,
1592665669200,,,,
1592665669400,,,,
1592665669600,,,,
1592665669800,,,,
1592665670000,,,,
1592665670200,,,,
1592665670400,,,,
1592665670600,,,,
1592665670800,,,,
1592665671000,,,,
1592665671200,,,,
1592665671400,,,,
1592665671600,,,,
1592665671800,,,,
1592665672000,118529,,,
1592665672200,,,,
1592665672400,,,,
1592665672600,,,,
1592665672800,,,,
1592665673000,,,,8018
1592665673200,,,,
1592665673400,,,,
1592665673600,,,,
1592665673800,,,,
1592665674000,,7504,120492,
1592665674200,,,,
1592665674400,,,,
1592665674600,,,,
1592665674800,,,,
1592665675000,,,,
1592665675200,,,,
1592665675400,,,,
1592665675600,,,,
1592665675800,,,,
1592665676000,,,,
1592665676200,,,,
1592665676400,,,,
1592665676600,,,,
1592665676800,,,,
1592665677000,123685,,,
1592665677200,,,,
1592665677400,,,,
1592665677600,,,,
1592665677800,,,,
1592665678000,,,,
1592665678200,,,,
1592665678400,,,,
1592665678600,,,,
1592665678800,,,,
1592665679000,,12652,125639,13170
1592665679200,,,,
1592665679400,,,,
1592665679600,,,,
1592665679800,,,,
1592665680000,,,,
1592665680200,,,,
1592665680400,,,,
1592665680600,,,,
1592665680800,,,,
1592665681000,,,,
1592665681200,,,,
1592665681400,,,,
1592665681600,,,,
1592665681800,,,,
1592665682000,128839,,,
1592665682200,,,,
1592665682400,,,,
1592665682600,,,,
1592665682800,,,,
1592665683000,,,,
1592665683200,,,,
1592665683400,,,,
1592665683600,,,,
1592665683800,,,,
1592665684000,,,130794,18318
1592665684200,,,,
1592665684400,,,,
1592665684600,,,,
1592665684800,,,,
1592665685000,,17805,,
1592665685200,,,,
1592665685400,,,,
1592665685600,,,,
1592665685800,,,,
1592665686000,,,,
1592665686200,,,,
1592665686400,,,,
1592665686600,,,,
1592665686800,,,,
1592665687000,,,,
1592665687200,,,,
1592665687400,,,,
1592665687600,,,,
1592665687800,,,,
1592665688000,133983,,,
1592665688200,,,,
1592665688400,,,,
1592665688600,,,,
1592665688800,,,,
1592665689000,,,135941,23469
1592665689200,,,,
1592665689400,,,,
1592665689600,,,,
1592665689800,,,,
1592665690000,,22956,,
1592665690200,,,,
1592665690400,,,,
1592665690600,,,,
1592665690800,,,,
1592665691000,,,,
1592665691200,,,,
1592665691400,,,,
1592665691600,,,,
1592665691800,,,,
1592665692000,,,,
1592665692200,,,,
1592665692400,,,,
1592665692600,,,,
1592665692800,,,,
1592665693000,139140,,,
1592665693200,,,,
1592665693400,,,,
1592665693600,,,,
1592665693800,,,,
1592665694000,,,141092,28616
1592665694200,,,,
1592665694400,,,,
1592665694600,,,,
1592665694800,,,,
1592665695000,,28106,,
1592665695200,,,,
1592665695400,,,,
1592665695600,,,,
1592665695800,,,,
1592665696000,,,,
1592665696200,,,,
1592665696400,,,,
1592665696600,,,,
1592665696800,,,,
1592665697000,,,,
1592665697200,,,,
1592665697400,,,,
1592665697600,,,,
1592665697800,,,,
1592665698000,144294,,,
1592665698200,,,,
1592665698400,,,,
1592665698600,,,,
1592665698800,,,,
1592665699000,,,,33770
1592665699200,,,,
1592665699400,,,,
1592665699600,,,,
1592665699800,,,,
1592665700000,,33250,146243,
1592665700200,,,,
1592665700400,,,,
1592665700600,,,,
1592665700800,,,,
1592665701000,,,,
1592665701200,,,,
1592665701400,,,,
1592665701600,,,,
1592665701800,,,,
1592665702000,,,,
1592665702200,,,,
1592665702400,,,,
1592665702600,,,,
1592665702800,,,,
1592665703000,149451,,,
1592665703200,,,,
1592665703400,,,,
1592665703600,,,,
1592665703800,,,,
1592665704000,,,,38925
1592665704200,,,,
1592665704400,,,,
1592665704600,,,,
1592665704800,,,,
1592665705000,,38395,151390,
1592665705200,,,,
1592665705400,,,,
1592665705600,,,,
1592665705800,,,,
1592665706000,,,,
1592665706200,,,,
1592665706400,,,,
1592665706600,,,,
1592665706800,,,,
1592665707000,,,,
1592665707200,,,,
1592665707400,,,,
1592665707600,,,,
1592665707800,,,,
1592665708000,154595,,,
1592665708200,,,,
1592665708400,,,,
1592665708600,,,,
1592665708800,,,,
1592665709000,,,,
1592665709200,,,,
1592665709400,,,,
1592665709600,,,,
1592665709800,,,,
1592665710000,,43539,156535,44074
1592665710200,,,,
1592665710400,,,,
1592665710600,,,,
1592665710800,,,,
1592665711000,,,,
1592665711200,,,,
1592665711400,,,,
1592665711600,,,,
1592665711800,,,,
1592665712000,,,,
1592665712200,,,,
1592665712400,,,,
1592665712600,,,,
1592665712800,,,,
1592665713000,159748,,,
1592665713200,,,,
1592665713400,,,,
1592665713600,,,,
1592665713800,,,,
1592665714000,,,,
1592665714200,,,,
1592665714400,,,,
1592665714600,,,,
1592665714800,,,,
1592665715000,,48688,161683,49220
1592665715200,,,,
1592665715400,,,,
1592665715600,,,,
1592665715800,,,,
1592665716000,,,,
1592665716200,,,,
1592665716400,,,,
1592665716600,,,,
1592665716800,,,,
1592665717000,,,,
1592665717200,,,,
1592665717400,,,,
1592665717600,,,,
1592665717800,,,,
1592665718000,164894,,,
1592665718200,,,,
1592665718400,,,,
1592665718600,,,,
1592665718800,,,,
1592665719000,,,,
1592665719200,,,,
1592665719400,,,,
1592665719600,,,,
1592665719800,,,,
1592665720000,,,166828,54368
1592665720200,,,,
1592665720400,,,,
1592665720600,,,,
1592665720800,,,,
1592665721000,,53837,,
1592665721200,,,,
1592665721400,,,,
1592665721600,,,,
1592665721800,,,,
1592665722000,,,,
1592665722200,,,,
1592665722400,,,,
1592665722600,,,,
1592665722800,,,,
1592665723000,,,,
1592665723200,,,,
1592665723400,,,,
1592665723600,,,,
1592665723800,,,,
1592665724000,170041,,,
1592665724200,,,,
1592665724400,,,,
1592665724600,,,,
1592665724800,,,,
1592665725000,,,171973,59511
1592665725200,,,,
1592665725400,,,,
1592665725600,,,,
1592665725800,,,,
1592665726000,,58982,,
1592665726200,,,,
1592665726400,,,,
1592665726600,,,,
1592665726800,,,,
1592665727000,,,,
1592665727200,,,,
1592665727400,,,,
1592665727600,,,,
1592665727800,,,,
1592665728000,,,,
1592665728200,,,,
1592665728400,,,,
1592665728600,,,,
1592665728800,,,,
1592665729000,175184,,,
1592665729200,,,,
1592665729400,,,,
1592665729600,,,,
1592665729800,,,,
1592665730000,,,177118,64656
1592665730200,,,,
1592665730400,,,,
1592665730600,,,,
1592665730800,,,,
1592665731000,,64131,,
1592665731200,,,,
1592665731400,,,,
1592665731600,,,,
1592665731800,,,,
1592665732000,,,,
1592665732200,,,,
1592665732400,,,,
1592665732600,,,,
1592665732800,,,,
1592665733000,,,,
1592665733200,,,,
1592665733400,,,,
1592665733600,,,,
1592665733800,,,,
1592665734000,180334,,,
1592665734200,,,,
1592665734400,,,,
1592665734600,,,,
1592665734800,,,,
1592665735000,,,,69802
1592665735200,,,,
1592665735400,,,,
1592665735600,,,,
1592665735800,,,,
1592665736000,,69280,182264,
1592665736200,,,,
1592665736400,,,,
1592665736600,,,,
1592665736800,,,,
1592665737000,,,,
1592665737200,,,,
1592665737400,,,,
1592665737600,,,,
1592665737800,,,,
1592665738000,,,,
1592665738200,,,,
1592665738400,,,,
1592665738600,,,,
1592665738800,,,,
1592665739000,185487,,,
1592665739200,,,,
1592665739400,,,,
1592665739600,,,,
1592665739800,,,,
1592665740000,,,,74948
1592665740200,,,,
1592665740400,,,,
1592665740600,,,,
1592665740800,,,,
1592665741000,,74432,187414,
1592665741200,,,,
1592665741400,,,,
1592665741600,,,,
1592665741800,,,,
1592665742000,,,,
1592665742200,,,,
1592665742400,,,,
1592665742600,,,,
1592665742800,,,,
1592665743000,,,,
1592665743200,,,,
1592665743400,,,,
1592665743600,,,,
1592665743800,,,,
1592665744000,190634,,,
1592665744200,,,,
1592665744400,,,,
1592665744600,,,,
1592665744800,,,,
1592665745000,,,,
1592665745200,,,,
1592665745400,,,,

