"Time","20186a2fcafd","2e9b4f244ffc","a0962f33928e","ef468aff4397"
1591631871400,,,,
1591631871600,,,,
1591631871800,,,,
1591631872000,,,,237
1591631872200,,,,
1591631872400,,,,
1591631872600,,,,
1591631872800,,,,
1591631873000,225,222,221,
1591631873200,,,,
1591631873400,,,,
1591631873600,,,,
1591631873800,,,,
1591631874000,,,,
1591631874200,,,,
1591631874400,,,,
1591631874600,,,,
1591631874800,,,,
1591631875000,,,,
1591631875200,,,,
1591631875400,,,,
1591631875600,,,,
1591631875800,,,,
1591631876000,,,,
1591631876200,,,,
1591631876400,,,,
1591631876600,,,,
1591631876800,,,,
1591631877000,,,,5362
1591631877200,,,,
1591631877400,,,,
1591631877600,,,,
1591631877800,,,,
1591631878000,5352,5348,5345,
1591631878200,,,,
1591631878400,,,,
1591631878600,,,,
1591631878800,,,,
1591631879000,,,,
1591631879200,,,,
1591631879400,,,,
1591631879600,,,,
1591631879800,,,,
1591631880000,,,,
1591631880200,,,,
1591631880400,,,,
1591631880600,,,,
1591631880800,,,,
1591631881000,,,,
1591631881200,,,,
1591631881400,,,,
1591631881600,,,,
1591631881800,,,,
1591631882000,,,,
1591631882200,,,,
1591631882400,,,,
1591631882600,,,,
1591631882800,,,,
1591631883000,10476,10477,10480,10506
1591631883200,,,,
1591631883400,,,,
1591631883600,,,,
1591631883800,,,,
1591631884000,,,,
1591631884200,,,,
1591631884400,,,,
1591631884600,,,,
1591631884800,,,,
1591631885000,,,,
1591631885200,,,,
1591631885400,,,,
1591631885600,,,,
1591631885800,,,,
1591631886000,,,,
1591631886200,,,,
1591631886400,,,,
1591631886600,,,,
1591631886800,,,,
1591631887000,,,,
1591631887200,,,,
1591631887400,,,,
1591631887600,,,,
1591631887800,,,,
1591631888000,15609,15609,15618,15634
1591631888200,,,,
1591631888400,,,,
1591631888600,,,,
1591631888800,,,,
1591631889000,,,,
1591631889200,,,,
1591631889400,,,,
1591631889600,,,,
1591631889800,,,,
1591631890000,,,,
1591631890200,,,,
1591631890400,,,,
1591631890600,,,,
1591631890800,,,,
1591631891000,,,,
1591631891200,,,,
1591631891400,,,,
1591631891600,,,,
1591631891800,,,,
1591631892000,,,,
1591631892200,,,,
1591631892400,,,,
1591631892600,,,,
1591631892800,,,,
1591631893000,20770,20735,20777,20764
1591631893200,,,,
1591631893400,,,,
1591631893600,,,,
1591631893800,,,,
1591631894000,,,,
1591631894200,,,,
1591631894400,,,,
1591631894600,,,,
1591631894800,,,,
1591631895000,,,,
1591631895200,,,,
1591631895400,,,,
1591631895600,,,,
1591631895800,,,,
1591631896000,,,,
1591631896200,,,,
1591631896400,,,,
1591631896600,,,,
1591631896800,,,,
1591631897000,,,,
1591631897200,,,,
1591631897400,,,,
1591631897600,,,,
1591631897800,,,,
1591631898000,25898,25862,25903,25896
1591631898200,,,,
1591631898400,,,,
1591631898600,,,,
1591631898800,,,,
1591631899000,,,,
1591631899200,,,,
1591631899400,,,,
1591631899600,,,,
1591631899800,,,,
1591631900000,,,,
1591631900200,,,,
1591631900400,,,,
1591631900600,,,,
1591631900800,,,,
1591631901000,,,,
1591631901200,,,,
1591631901400,,,,
1591631901600,,,,
1591631901800,,,,
1591631902000,,,,
1591631902200,,,,
1591631902400,,,,
1591631902600,,,,
1591631902800,,,,
1591631903000,,,,31022
1591631903200,,,,
1591631903400,,,,
1591631903600,,,,
1591631903800,,,,
1591631904000,31023,30988,31029,
1591631904200,,,,
1591631904400,,,,
1591631904600,,,,
1591631904800,,,,
1591631905000,,,,
1591631905200,,,,
1591631905400,,,,
1591631905600,,,,
1591631905800,,,,
1591631906000,,,,
1591631906200,,,,
1591631906400,,,,
1591631906600,,,,
1591631906800,,,,
1591631907000,,,,
1591631907200,,,,
1591631907400,,,,
1591631907600,,,,
1591631907800,,,,
1591631908000,,,,36147
1591631908200,,,,
1591631908400,,,,
1591631908600,,,,
1591631908800,,,,
1591631909000,36164,36120,36173,
1591631909200,,,,
1591631909400,,,,
1591631909600,,,,
1591631909800,,,,
1591631910000,,,,
1591631910200,,,,
1591631910400,,,,
1591631910600,,,,
1591631910800,,,,
1591631911000,,,,
1591631911200,,,,
1591631911400,,,,
1591631911600,,,,
1591631911800,,,,
1591631912000,,,,
1591631912200,,,,
1591631912400,,,,
1591631912600,,,,
1591631912800,,,,
1591631913000,,,,41281
1591631913200,,,,
1591631913400,,,,
1591631913600,,,,
1591631913800,,,,
1591631914000,41298,41248,41304,
1591631914200,,,,
1591631914400,,,,
1591631914600,,,,
1591631914800,,,,
1591631915000,,,,
1591631915200,,,,
1591631915400,,,,
1591631915600,,,,
1591631915800,,,,
1591631916000,,,,
1591631916200,,,,
1591631916400,,,,
1591631916600,,,,
1591631916800,,,,
1591631917000,,,,
1591631917200,,,,
1591631917400,,,,
1591631917600,,,,
1591631917800,,,,
1591631918000,,,,
1591631918200,,,,
1591631918400,,,,
1591631918600,,,,
1591631918800,,,,
1591631919000,46425,46375,46428,46408
1591631919200,,,,
1591631919400,,,,
1591631919600,,,,
1591631919800,,,,
1591631920000,,,,
1591631920200,,,,
1591631920400,,,,
1591631920600,,,,
1591631920800,,,,
1591631921000,,,,
1591631921200,,,,
1591631921400,,,,
1591631921600,,,,
1591631921800,,,,
1591631922000,,,,
1591631922200,,,,
1591631922400,,,,
1591631922600,,,,
1591631922800,,,,
1591631923000,,,,
1591631923200,,,,
1591631923400,,,,
1591631923600,,,,
1591631923800,,,,
1591631924000,51557,51500,51561,51539
1591631924200,,,,
1591631924400,,,,
1591631924600,,,,
1591631924800,,,,
1591631925000,,,,
1591631925200,,,,
1591631925400,,,,
1591631925600,,,,
1591631925800,,,,
1591631926000,,,,
1591631926200,,,,
1591631926400,,,,
1591631926600,,,,
1591631926800,,,,
1591631927000,,,,
1591631927200,,,,
1591631927400,,,,
1591631927600,,,,
1591631927800,,,,
1591631928000,,,,
1591631928200,,,,
1591631928400,,,,
1591631928600,,,,
1591631928800,,,,
1591631929000,56694,56635,56696,56667
1591631929200,,,,
1591631929400,,,,
1591631929600,,,,
1591631929800,,,,
1591631930000,,,,
1591631930200,,,,
1591631930400,,,,
1591631930600,,,,
1591631930800,,,,
1591631931000,,,,
1591631931200,,,,
1591631931400,,,,
1591631931600,,,,
1591631931800,,,,
1591631932000,,,,
1591631932200,,,,
1591631932400,,,,
1591631932600,,,,
1591631932800,,,,
1591631933000,,,,
1591631933200,,,,
1591631933400,,,,
1591631933600,,,,
1591631933800,,,,
1591631934000,61827,61767,61828,61793
1591631934200,,,,
1591631934400,,,,
1591631934600,,,,
1591631934800,,,,
1591631935000,,,,
1591631935200,,,,
1591631935400,,,,
1591631935600,,,,
1591631935800,,,,
1591631936000,,,,
1591631936200,,,,
1591631936400,,,,
1591631936600,,,,
1591631936800,,,,
1591631937000,,,,
1591631937200,,,,
1591631937400,,,,
1591631937600,,,,
1591631937800,,,,
1591631938000,,,,
1591631938200,,,,
1591631938400,,,,
1591631938600,,,,
1591631938800,,,,
1591631939000,,66898,,66926
1591631939200,,,,
1591631939400,,,,
1591631939600,,,,
1591631939800,,,,
1591631940000,66964,,66960,
1591631940200,,,,
1591631940400,,,,
1591631940600,,,,
1591631940800,,,,
1591631941000,,,,
1591631941200,,,,
1591631941400,,,,
1591631941600,,,,
1591631941800,,,,
1591631942000,,,,
1591631942200,,,,
1591631942400,,,,
1591631942600,,,,
1591631942800,,,,
1591631943000,,,,
1591631943200,,,,
1591631943400,,,,
1591631943600,,,,
1591631943800,,,,
1591631944000,,,,72059
1591631944200,,,,
1591631944400,,,,
1591631944600,,,,
1591631944800,,,,
1591631945000,72107,72043,72111,
1591631945200,,,,
1591631945400,,,,
1591631945600,,,,
1591631945800,,,,
1591631946000,,,,
1591631946200,,,,
1591631946400,,,,
1591631946600,,,,
1591631946800,,,,
1591631947000,,,,
1591631947200,,,,
1591631947400,,,,
1591631947600,,,,
1591631947800,,,,
1591631948000,,,,
1591631948200,,,,
1591631948400,,,,
1591631948600,,,,
1591631948800,,,,
1591631949000,,,,77207
1591631949200,,,,
1591631949400,,,,
1591631949600,,,,
1591631949800,,,,
1591631950000,77266,2144,77263,
1591631950200,,,,
1591631950400,,,,
1591631950600,,,,
1591631950800,,,,
1591631951000,,,,
1591631951200,,,,
1591631951400,,,,
1591631951600,,,,
1591631951800,,,,
1591631952000,,,,
1591631952200,,,,
1591631952400,,,,
1591631952600,,,,
1591631952800,,,,
1591631953000,,,,
1591631953200,,,,
1591631953400,,,,
1591631953600,,,,
1591631953800,,,,
1591631954000,,,,
1591631954200,,,,
1591631954400,,,,
1591631954600,,,,
1591631954800,,,,
1591631955000,82430,1948,82434,82360
1591631955200,,,,
1591631955400,,,,
1591631955600,,,,
1591631955800,,,,
1591631956000,,,,
1591631956200,,,,
1591631956400,,,,
1591631956600,,,,
1591631956800,,,,
1591631957000,,,,
1591631957200,,,,
1591631957400,,,,
1591631957600,,,,
1591631957800,,,,
1591631958000,,,,
1591631958200,,,,
1591631958400,,,,
1591631958600,,,,
1591631958800,,,,
1591631959000,,,,
1591631959200,,,,
1591631959400,,,,
1591631959600,,,,
1591631959800,,,,
1591631960000,87593,1750,87590,87523
1591631960200,,,,
1591631960400,,,,
1591631960600,,,,
1591631960800,,,,
1591631961000,,,,
1591631961200,,,,
1591631961400,,,,
1591631961600,,,,
1591631961800,,,,
1591631962000,,,,
1591631962200,,,,
1591631962400,,,,
1591631962600,,,,
1591631962800,,,,
1591631963000,,,,
1591631963200,,,,
1591631963400,,,,
1591631963600,,,,
1591631963800,,,,
1591631964000,,,,
1591631964200,,,,
1591631964400,,,,
1591631964600,,,,
1591631964800,,,,
1591631965000,92740,1498,92740,92688
1591631965200,,,,
1591631965400,,,,
1591631965600,,,,
1591631965800,,,,
1591631966000,,,,
1591631966200,,,,
1591631966400,,,,
1591631966600,,,,
1591631966800,,,,
1591631967000,,,,
1591631967200,,,,
1591631967400,,,,
1591631967600,,,,
1591631967800,,,,
1591631968000,,,,
1591631968200,,,,
1591631968400,,,,
1591631968600,,,,
1591631968800,,,,
1591631969000,,,,
1591631969200,,,,
1591631969400,,,,
1591631969600,,,,
1591631969800,,,,
1591631970000,97909,2303,97909,97846
1591631970200,,,,
1591631970400,,,,
1591631970600,,,,
1591631970800,,,,
1591631971000,,,,
1591631971200,,,,
1591631971400,,,,
1591631971600,,,,
1591631971800,,,,
1591631972000,,,,
1591631972200,,,,
1591631972400,,,,
1591631972600,,,,
1591631972800,,,,
1591631973000,,,,
1591631973200,,,,
1591631973400,,,,
1591631973600,,,,
1591631973800,,,,
1591631974000,,,,
1591631974200,,,,
1591631974400,,,,
1591631974600,,,,
1591631974800,,,,
1591631975000,,,,102994
1591631975200,,,,
1591631975400,,,,
1591631975600,,,,
1591631975800,,,,
1591631976000,103070,2943,103079,
1591631976200,,,,
1591631976400,,,,
1591631976600,,,,
1591631976800,,,,
1591631977000,,,,
1591631977200,,,,
1591631977400,,,,
1591631977600,,,,
1591631977800,,,,
1591631978000,,,,
1591631978200,,,,
1591631978400,,,,
1591631978600,,,,
1591631978800,,,,
1591631979000,,,,
1591631979200,,,,
1591631979400,,,,
1591631979600,,,,
1591631979800,,,,
1591631980000,,,,108141
1591631980200,,,,
1591631980400,,,,
1591631980600,,,,
1591631980800,,,,
1591631981000,108228,497,108227,
1591631981200,,,,
1591631981400,,,,
1591631981600,,,,
1591631981800,,,,
1591631982000,,,,
1591631982200,,,,
1591631982400,,,,
1591631982600,,,,
1591631982800,,,,
1591631983000,,,,
1591631983200,,,,
1591631983400,,,,
1591631983600,,,,
1591631983800,,,,
1591631984000,,,,
1591631984200,,,,
1591631984400,,,,
1591631984600,,,,
1591631984800,,,,
1591631985000,,,,113292
1591631985200,,,,
1591631985400,,,,
1591631985600,,,,
1591631985800,,,,
1591631986000,113379,5673,113374,
1591631986200,,,,
1591631986400,,,,
1591631986600,,,,
1591631986800,,,,
1591631987000,,,,
1591631987200,,,,
1591631987400,,,,
1591631987600,,,,
1591631987800,,,,
1591631988000,,,,
1591631988200,,,,
1591631988400,,,,
1591631988600,,,,
1591631988800,,,,
1591631989000,,,,
1591631989200,,,,
1591631989400,,,,
1591631989600,,,,
1591631989800,,,,
1591631990000,,,,
1591631990200,,,,
1591631990400,,,,
1591631990600,,,,
1591631990800,,,,
1591631991000,118543,10833,118530,118443
1591631991200,,,,
1591631991400,,,,
1591631991600,,,,
1591631991800,,,,
1591631992000,,,,
1591631992200,,,,
1591631992400,,,,
1591631992600,,,,
1591631992800,,,,
1591631993000,,,,
1591631993200,,,,
1591631993400,,,,
1591631993600,,,,
1591631993800,,,,
1591631994000,,,,
1591631994200,,,,
1591631994400,,,,
1591631994600,,,,
1591631994800,,,,
1591631995000,,,,
1591631995200,,,,
1591631995400,,,,
1591631995600,,,,
1591631995800,,,,
1591631996000,123697,15982,123680,123618
1591631996200,,,,
1591631996400,,,,
1591631996600,,,,
1591631996800,,,,
1591631997000,,,,
1591631997200,,,,
1591631997400,,,,
1591631997600,,,,
1591631997800,,,,
1591631998000,,,,
1591631998200,,,,
1591631998400,,,,
1591631998600,,,,
1591631998800,,,,
1591631999000,,,,
1591631999200,,,,
1591631999400,,,,
1591631999600,,,,
1591631999800,,,,
1591632000000,,,,
1591632000200,,,,
1591632000400,,,,
1591632000600,,,,
1591632000800,,,,
1591632001000,128851,21138,128833,128764
1591632001200,,,,
1591632001400,,,,
1591632001600,,,,
1591632001800,,,,
1591632002000,,,,
1591632002200,,,,
1591632002400,,,,
1591632002600,,,,
1591632002800,,,,
1591632003000,,,,
1591632003200,,,,
1591632003400,,,,
1591632003600,,,,
1591632003800,,,,
1591632004000,,,,
1591632004200,,,,
1591632004400,,,,
1591632004600,,,,
1591632004800,,,,
1591632005000,,,,
1591632005200,,,,
1591632005400,,,,
1591632005600,,,,
1591632005800,,,,
1591632006000,,26285,,133918
1591632006200,,,,
1591632006400,,,,
1591632006600,,,,
1591632006800,,,,
1591632007000,133998,,133977,
1591632007200,,,,
1591632007400,,,,
1591632007600,,,,
1591632007800,,,,
1591632008000,,,,
1591632008200,,,,
1591632008400,,,,
1591632008600,,,,
1591632008800,,,,
1591632009000,,,,
1591632009200,,,,
1591632009400,,,,
1591632009600,,,,
1591632009800,,,,
1591632010000,,,,
1591632010200,,,,
1591632010400,,,,
1591632010600,,,,
1591632010800,,,,
1591632011000,,,,139070
1591632011200,,,,
1591632011400,,,,
1591632011600,,,,
1591632011800,,,,
1591632012000,139155,31443,139127,
1591632012200,,,,
1591632012400,,,,
1591632012600,,,,
1591632012800,,,,
1591632013000,,,,
1591632013200,,,,
1591632013400,,,,
1591632013600,,,,
1591632013800,,,,
1591632014000,,,,
1591632014200,,,,
1591632014400,,,,
1591632014600,,,,
1591632014800,,,,
1591632015000,,,,
1591632015200,,,,
1591632015400,,,,
1591632015600,,,,
1591632015800,,,,
1591632016000,,,,144215
1591632016200,,,,
1591632016400,,,,
1591632016600,,,,
1591632016800,,,,
1591632017000,144304,36591,144286,
1591632017200,,,,
1591632017400,,,,
1591632017600,,,,
1591632017800,,,,
1591632018000,,,,
1591632018200,,,,
1591632018400,,,,
1591632018600,,,,
1591632018800,,,,
1591632019000,,,,
1591632019200,,,,
1591632019400,,,,
1591632019600,,,,
1591632019800,,,,
1591632020000,,,,
1591632020200,,,,
1591632020400,,,,
1591632020600,,,,
1591632020800,,,,
1591632021000,,,,
1591632021200,,,,
1591632021400,,,,
1591632021600,,,,
1591632021800,,,,
1591632022000,149457,41739,149439,149366
1591632022200,,,,
1591632022400,,,,
1591632022600,,,,
1591632022800,,,,
1591632023000,,,,
1591632023200,,,,
1591632023400,,,,
1591632023600,,,,
1591632023800,,,,
1591632024000,,,,
1591632024200,,,,
1591632024400,,,,
1591632024600,,,,
1591632024800,,,,
1591632025000,,,,
1591632025200,,,,
1591632025400,,,,
1591632025600,,,,
1591632025800,,,,
1591632026000,,,,
1591632026200,,,,
1591632026400,,,,
1591632026600,,,,
1591632026800,,,,
1591632027000,154603,46885,154584,154511
1591632027200,,,,
1591632027400,,,,
1591632027600,,,,
1591632027800,,,,
1591632028000,,,,
1591632028200,,,,
1591632028400,,,,
1591632028600,,,,
1591632028800,,,,
1591632029000,,,,
1591632029200,,,,
1591632029400,,,,
1591632029600,,,,
1591632029800,,,,
1591632030000,,,,
1591632030200,,,,
1591632030400,,,,
1591632030600,,,,
1591632030800,,,,
1591632031000,,,,
1591632031200,,,,
1591632031400,,,,
1591632031600,,,,
1591632031800,,,,
1591632032000,159756,52035,159736,159662
1591632032200,,,,
1591632032400,,,,
1591632032600,,,,
1591632032800,,,,
1591632033000,,,,
1591632033200,,,,
1591632033400,,,,
1591632033600,,,,
1591632033800,,,,
1591632034000,,,,
1591632034200,,,,
1591632034400,,,,
1591632034600,,,,
1591632034800,,,,
1591632035000,,,,
1591632035200,,,,
1591632035400,,,,
1591632035600,,,,
1591632035800,,,,
1591632036000,,,,
1591632036200,,,,
1591632036400,,,,
1591632036600,,,,
1591632036800,,,,
1591632037000,164903,57182,,164821
1591632037200,,,,
1591632037400,,,,
1591632037600,,,,
1591632037800,,,,
1591632038000,,,164884,
1591632038200,,,,
1591632038400,,,,
1591632038600,,,,
1591632038800,,,,
1591632039000,,,,
1591632039200,,,,
1591632039400,,,,
1591632039600,,,,
1591632039800,,,,
1591632040000,,,,
1591632040200,,,,
1591632040400,,,,
1591632040600,,,,
1591632040800,,,,
1591632041000,,,,
1591632041200,,,,
1591632041400,,,,
1591632041600,,,,
1591632041800,,,,
1591632042000,,,,169975
1591632042200,,,,
1591632042400,,,,
1591632042600,,,,
1591632042800,,,,
1591632043000,170065,62339,170048,
1591632043200,,,,
1591632043400,,,,
1591632043600,,,,
1591632043800,,,,
1591632044000,,,,
1591632044200,,,,
1591632044400,,,,
1591632044600,,,,
1591632044800,,,,
1591632045000,,,,
1591632045200,,,,
1591632045400,,,,
1591632045600,,,,
1591632045800,,,,
1591632046000,,,,
1591632046200,,,,
1591632046400,,,,
1591632046600,,,,
1591632046800,,,,
1591632047000,,,,175126
1591632047200,,,,
1591632047400,,,,
1591632047600,,,,
1591632047800,,,,
1591632048000,175217,67498,175203,
1591632048200,,,,
1591632048400,,,,
1591632048600,,,,
1591632048800,,,,
1591632049000,,,,
1591632049200,,,,
1591632049400,,,,
1591632049600,,,,
1591632049800,,,,
1591632050000,,,,
1591632050200,,,,
1591632050400,,,,
1591632050600,,,,
1591632050800,,,,
1591632051000,,,,
1591632051200,,,,
1591632051400,,,,
1591632051600,,,,
1591632051800,,,,
1591632052000,,,,180284
1591632052200,,,,
1591632052400,,,,
1591632052600,,,,
1591632052800,,,,
1591632053000,180372,72656,180358,
1591632053200,,,,
1591632053400,,,,
1591632053600,,,,
1591632053800,,,,
1591632054000,,,,
1591632054200,,,,
1591632054400,,,,
1591632054600,,,,
1591632054800,,,,
1591632055000,,,,
1591632055200,,,,
1591632055400,,,,
1591632055600,,,,
1591632055800,,,,
1591632056000,,,,
1591632056200,,,,
1591632056400,,,,
1591632056600,,,,
1591632056800,,,,
1591632057000,,,,
1591632057200,,,,
1591632057400,,,,
1591632057600,,,,
1591632057800,,,,
1591632058000,185524,77803,185506,185433
1591632058200,,,,
1591632058400,,,,
1591632058600,,,,
1591632058800,,,,
1591632059000,,,,
1591632059200,,,,
1591632059400,,,,
1591632059600,,,,
1591632059800,,,,
1591632060000,,,,
1591632060200,,,,
1591632060400,,,,
1591632060600,,,,
1591632060800,,,,
1591632061000,,,,
1591632061200,,,,
1591632061400,,,,
1591632061600,,,,
1591632061800,,,,
1591632062000,,,,
1591632062200,,,,
1591632062400,,,,
1591632062600,,,,
1591632062800,,,,
1591632063000,190677,82949,190661,190579
1591632063200,,,,
1591632063400,,,,
1591632063600,,,,
1591632063800,,,,
1591632064000,,,,
1591632064200,,,,
1591632064400,,,,
1591632064600,,,,
1591632064800,,,,
1591632065000,,,,
1591632065200,,,,
1591632065400,,,,
1591632065600,,,,
1591632065800,,,,
1591632066000,,,,
1591632066200,,,,
1591632066400,,,,
1591632066600,,,,
1591632066800,,,,
1591632067000,,,,
1591632067200,,,,
1591632067400,,,,
1591632067600,,,,
1591632067800,,,,
1591632068000,195830,88099,195814,195732
1591632068200,,,,
1591632068400,,,,
1591632068600,,,,
1591632068800,,,,
1591632069000,,,,
1591632069200,,,,
1591632069400,,,,
1591632069600,,,,
1591632069800,,,,
1591632070000,,,,
1591632070200,,,,
1591632070400,,,,
1591632070600,,,,
1591632070800,,,,
1591632071000,,,,
1591632071200,,,,
1591632071400,,,,
1591632071600,,,,
1591632071800,,,,
1591632072000,,,,
1591632072200,,,,
1591632072400,,,,
1591632072600,,,,
1591632072800,,,,
1591632073000,,93250,,200886
1591632073200,,,,
1591632073400,,,,
1591632073600,,,,
1591632073800,,,,
1591632074000,200982,,200975,
1591632074200,,,,
1591632074400,,,,
1591632074600,,,,
1591632074800,,,,
1591632075000,,,,
1591632075200,,,,
1591632075400,,,,
1591632075600,,,,
1591632075800,,,,
1591632076000,,,,
1591632076200,,,,
1591632076400,,,,
1591632076600,,,,
1591632076800,,,,
1591632077000,,,,
1591632077200,,,,
1591632077400,,,,
1591632077600,,,,
1591632077800,,,,
1591632078000,,,,206036
1591632078200,,,,
1591632078400,,,,
1591632078600,,,,
1591632078800,,,,
1591632079000,206129,98414,206126,
1591632079200,,,,
1591632079400,,,,
1591632079600,,,,
1591632079800,,,,
1591632080000,,,,
1591632080200,,,,
1591632080400,,,,
1591632080600,,,,
1591632080800,,,,
1591632081000,,,,
1591632081200,,,,
1591632081400,,,,
1591632081600,,,,
1591632081800,,,,
1591632082000,,,,
1591632082200,,,,
1591632082400,,,,
1591632082600,,,,
1591632082800,,,,
1591632083000,,,,211189
1591632083200,,,,
1591632083400,,,,
1591632083600,,,,
1591632083800,,,,
1591632084000,211290,103579,211292,
1591632084200,,,,
1591632084400,,,,
1591632084600,,,,
1591632084800,,,,
1591632085000,,,,
1591632085200,,,,
1591632085400,,,,
1591632085600,,,,
1591632085800,,,,
1591632086000,,,,
1591632086200,,,,
1591632086400,,,,
1591632086600,,,,
1591632086800,,,,
1591632087000,,,,
1591632087200,,,,
1591632087400,,,,
1591632087600,,,,
1591632087800,,,,
1591632088000,,,,216344
1591632088200,,,,
1591632088400,,,,
1591632088600,,,,
1591632088800,,,,
1591632089000,216439,108726,216441,
1591632089200,,,,
1591632089400,,,,
1591632089600,,,,
1591632089800,,,,
1591632090000,,,,
1591632090200,,,,
1591632090400,,,,
1591632090600,,,,
1591632090800,,,,
1591632091000,,,,
1591632091200,,,,
1591632091400,,,,
1591632091600,,,,
1591632091800,,,,
1591632092000,,,,
1591632092200,,,,
1591632092400,,,,
1591632092600,,,,
1591632092800,,,,
1591632093000,,,,
1591632093200,,,,
1591632093400,,,,
1591632093600,,,,
1591632093800,,,,
1591632094000,221587,113874,221588,221492
1591632094200,,,,
1591632094400,,,,
1591632094600,,,,
1591632094800,,,,
1591632095000,,,,