"Time","03cfac713ddb","05d4edb11ccc","05e2dc4bab48","12fe0edb1a22","142e2512faa4","15a356ee90d0","163e8d73fac5","166622bd256d","187ae6236163","1979919fbf0f","2031a9936382","22e7a6017802","28044ba4a7ad","30b396f84a51","313b8f5d58f6","3bfa9412b3ac","3d1d30a896da","3f2ea48c60e7","44f61de09fce","452cf0ed41fe","45e6d34f3c90","4da229ff9647","50242d33e417","507aa07cb3f4","534f7ede4add","6024efb8fa75","64028b5fe4a9","6fd3deb2ffa9","750c1c44fa91","79f51af621c3","7e1362b171c6","7e650620618f","a54271c49348","ac0c887de21e","ad93e254a539","b049c32b2cc4","b1d55b931020","b63b699c8207","bec16363de34","c0dfc0337d50","cb8816b39dc5","cbacbdd4ead4","d665d2bb7bd6","dd3871aa1c44","e25b10447cf0","e623c5f5dc60","e6f7c1e58817","e8ca08072d74","f86b4d7f6332","fb4d19ff5398"
1592770924500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770925000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770925500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770926000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770926500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770927000,,,,,,,,,,,,,,,,,,1978528,,,,,,,,,,,,,,1978528,,1979168,,,,,,,,,,,,,,,,
1592770927500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770928000,,1980544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1979168,,
1592770928500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770929000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770929500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770930000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770930500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770931000,,,,,,,,,1979168,,,,,,,,,,,,,,,,,,1979168,,,,,,,,,,,,,,1978528,,,,1978528,,,,,
1592770931500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770932000,,,,,,,1978528,,,,1979168,,,,,1979168,1979168,1995744,,,,,,,,,,,,,,1995744,,1997024,,,,1979168,,,,,,,,,,,,
1592770932500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770933000,1978528,1999808,,,,,,,,,,,,,,,,,1979168,,,,1978528,,,1979168,,,1978528,,1979168,,,,1979168,1978528,,,1979168,,,,1979168,1979168,,,,,,
1592770933500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770934000,,,1979168,1978528,1979168,,,,,1979168,,1979168,1979168,1979168,1979168,,,,,1978528,1979168,1979168,,,1979168,,,1979168,,1978528,,,1979168,,,,1978528,,,,,1978528,,,,,1978528,1997024,1979168,1979168
1592770934500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770935000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770935500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770936000,,,,,,,,,1997248,,,,,,,,,,,,,,,,,,1997024,,,,,,,,,,,,,,1995584,,,,1997024,,,,,
1592770936500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770937000,,,,,,,1996800,,,,1997024,,,,,1998304,1998304,1986784,,,,,,,,,,,,,,1986560,,1988288,,,,1999360,,,,,,,,,,,,
1592770937500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770938000,1997440,1995104,,,,,,,,,,,,,,,,,1998304,,,,,,,1997664,,,1998944,,1997664,,,,1998304,1998304,,,1997248,,,,,,,,,,,
1592770938500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770939000,,,1998304,1997440,1996800,,,,,1997024,,1998144,1998304,1998304,1998304,,,,,1998080,1998144,1997440,1997024,,1998304,,,1997440,,1997504,,,1997024,,,,1997024,,,,,1998144,1997664,1997728,,,1997024,1988768,1998304,1997024
1592770939500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770940000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770940500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770941000,,,,,,,,,1988288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1707392,1989568,,,,1990624,,,,,
1592770941500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770942000,,,,,,,1990848,1706752,,,,,,,,1990848,1990688,,,,,,,,,,1990624,,,,,1979040,,,,,,1990848,,,,,,,,,,,,
1592770942500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770943000,1989568,,,,,,,,,,1989568,,,,,,,1977760,1990208,,,,,,,,,,1989568,,1988288,,,1980544,1990208,1989568,,,1989568,,,,,,,,,,,
1592770943500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770944000,,1990784,,1990848,1989344,,,,,1990208,,1990848,1990688,1990848,1990848,,,,,1988928,1990848,1990848,1988704,,1989344,1989568,,1988704,,1988928,,,,,,,1990048,,,,,1990624,1990848,1989568,,1706752,1990208,1979264,1988288,1990688
1592770944500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770945000,,,1991488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1990848,,,,,,,,,,,,,,,,,
1592770945500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770946000,,,,,,,,,1979264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1995968,1980544,,,,,,,,,
1592770946500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770947000,,,,,,,1980544,1997888,,,,,,,,,,,,,,,,,,,1980544,,,,,1971616,,,,,,1983104,,,,,,,1980544,,,,,
1592770947500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770948000,1981824,,,,,,,,,,1981184,,,,,1981824,1981184,1971136,1981824,,,,,,,,,,,,1979264,,,1972640,1981824,1982464,,,1981824,,,,,,,,,,,
1592770948500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770949000,,1987360,,1980544,1979904,,,,,,,1980544,1980544,,1980544,,,,,1980544,1981824,1980544,1979904,,,1980544,,1979264,1980544,1978624,,,,,,,1978624,,,,,1979904,1981824,1981184,,1998528,1979264,1971360,1980544,1981184
1592770949500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770950000,,,1982464,,,1391424,,,,1980544,,,,1980544,,,,,,,,,,,1980544,,,,,,,,1980544,,,,,,,,,,,,,,,,,
1592770950500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770951000,,,,,,,,,1971136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1987200,1972640,,,,,,,,,
1592770951500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770952000,,,,,,,1975200,1990560,,,,,,,,,,,,,,,,1446368,,,1973920,,,,,1966016,,,,,,,,,,,,,1972640,,,,,
1592770952500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770953000,1973920,,,,,,,,,,1974400,,,,,1975200,1974560,1963456,1975200,,,,,,,,,,,,1972640,,,1964800,1973920,1975200,,1976480,,,,,,,,,,,,
1592770953500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770954000,,1982656,,1973920,1972000,,,,,,,,1971936,,1972640,,,,,1972640,,1972640,1972640,,,1973920,,1971360,1973920,1969376,,,,,,,1971360,,1973920,,,1972480,1973920,1973920,,1989920,,1963680,1973920,
1592770954500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770955000,,,1975200,,,1997408,,,,1973920,,1973920,,1973920,,,,,,,1974560,,,,1973920,,,,,,,,1973920,,,,,,,,,,,,,,1972864,,,1973920
1592770955500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770956000,,,,,,,,,1964320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770956500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770957000,,,,,,,,1983520,,,,,,,,,,,,,,,,1997184,,,1963680,,,,,1953664,,,,,,,,1979680,1964960,,,,1966240,,,,,
1592770957500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770958000,1967360,,,,,,1966240,,,,1967296,,,,,1967520,1966656,1953408,1968800,,,,,,,,,,,,,,,,1966240,1966240,,1968800,,,,,,,,,,,,
1592770958500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770959000,,1978112,,1966080,1966016,,,,,,,,,,1966240,,,,,1966240,,,1965600,,,1966016,,1965600,1966240,1963680,1967520,,,,,,1963680,,1966880,,,1967296,1966656,1966656,,,,1955488,1967360,
1592770959500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770960000,,,1967360,,,1989728,,,,1967296,,1966880,1965376,1967520,,,,,,,1967296,1966240,,,1966720,,,,,,,,1967520,,,,,,,,,,,,,1980256,1966880,,,1967296
1592770960500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770961000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770961500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770962000,,,,,,,,,1952352,,,,,,,,,,,,,,,1989728,,,1954656,,,,,1946848,,,,,,,,1971360,1956896,,,,1957056,,,,,
1592770962500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770963000,1957280,,,,,,1958560,1973920,,,1958400,,,,,1959840,,1947072,1959840,,,,,,,,,,,,,,,,1959200,1959840,,1962240,,,,,,,,,,,,
1592770963500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770964000,,2007424,,1956640,,,,,,,,,,,,,,,,1955936,,,1955200,,,1955360,,,1957280,,1956000,,,,,,,,1956480,,,,1956640,1955936,,,,1946432,1957280,
1592770964500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770965000,,,1959840,,1955296,1980480,,,,1958560,,1958336,1956000,1959840,1956000,,,,,,1958976,1957120,,,1958400,,,1955840,,1953440,,,1959200,1979648,,,1954272,,,,,1958560,,,,1973920,1957280,,,1958560
1592770965500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770966000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770966500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770967000,,,,,,,,,1946432,,,,,,,,,,,,,,,1978784,,,1946656,,,,,,,,,,,,,1962400,1950272,,,,1949152,,,,,
1592770967500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770968000,1949856,,,,,,,1964800,,,1949376,,,,,1949216,,2001856,,,,,,,,,,,,,,1998016,,,1949376,1950496,,1953216,,,,,,,,,,,,
1592770968500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770969000,,2002720,,,,,,,,,,,,,,,,,,1947712,,,1945568,,,1948096,,,1947872,,1946432,,,,,,,,,,,,1949376,1948096,,,,,1950016,
1592770969500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770970000,,,1949952,1948096,1948096,1974752,1979648,,,1950592,,,1948672,1951136,1947872,,1979648,,,,1949728,1948736,,,1949312,,,1948992,,1944032,,,1951936,1976032,,,1944672,,,,,1949376,,,,1966016,1949600,2002720,,1950656
1592770970500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770971000,,,,,,,,,,,,,,,,,,,1979648,,,,,,,,,,,,,,,,,,,,1979008,,,,,,,,,,,
1592770971500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770972000,,,,,,,,,2002080,,,1979648,,,,,,,,,,,,,,,2002080,,,,,,,,,,,,,1952160,2004000,,,,2004640,,,,,
1592770972500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770973000,,,,,,,,1957920,,,2004640,,,,,2004640,,1994176,,,,,,1970912,,,,,,,,1990272,,,2005920,2005920,,2006496,,,,,,,,,,,,
1592770973500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770974000,2004640,1998880,,,,,,,,,,,,,,,,,,,,,2002720,,,2003360,,,2004000,,2003360,,,,,,,,,,,,2004640,2004640,,,,,,
1592770974500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770975000,,,2007424,2004640,2002080,,2007360,,,2004640,,,2002080,2004640,2003360,,2005472,,,2002080,2005920,2003360,,,2004640,,,2002080,,2000800,,,2004640,2003136,,,1999520,,,,,2003360,,,,1957216,2003584,1995680,2004640,2003360
1592770975500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770976000,,,,,,1963872,,,,,,,,,,,,,1976032,,,,,,,,,,,,,,,,,,,,1974752,,,,,,,,,,,
1592770976500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770977000,,,,,,,,,1993056,,,1977312,,,,,,,,,,,,,,,,,,,,,,,,,,,,2003488,1994336,,,,1995680,,,,,
1592770977500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770978000,,,,,,,,1939840,,,,,,,,1997600,,,,,,,,1964512,,,1991840,,,,,1983936,,,,,,1996960,,,,,,,,,,,,
1592770978500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770979000,1996960,,,,,,,,,,1996256,,,,,,,1985216,,,,,,,,,,,1994976,,1994400,,,,1994464,1996448,,,,,,,,,,,,,,
1592770979500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770980000,,1994816,1996288,1995808,1993952,,2002496,,,1996960,,,1995456,1994976,1994400,,2001856,,,1995680,1996960,1993888,1993472,,1995456,1995680,,1992896,,1991840,,,1995616,,,,1991840,,,,,1994400,1996096,1996576,,1937152,1995680,1988000,1996960,1994016
1592770980500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770981000,,,,,,1954976,,,,,,,,,,,,,2004416,,,,,,,,,,,,,,,1999072,,,,,1982400,,,,,,,,,,,
1592770981500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770982000,,,,,,,,,1993408,,,2004000,,,,,,,,,,,,,,,,,,,,,,,,,,,,1991360,1991264,,,,1967680,,,,,
1592770982500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770983000,,,,,,,,2000192,,,,,,,,,,,,,,,,1954336,,,1959648,,,,,1947360,,,,,,1980320,,,,,,,,,,,,
1592770983500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770984000,1967104,,,,,,,,,,1968480,,,,,1971104,,1954784,,,,,,,,,,,1969152,,1986144,,,,1970560,1970144,,,,,,,,,,,,,,
1592770984500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770985000,,1966112,,1970368,1966592,,1995040,,,,,,1987360,,1968448,,,,,1966528,1989280,1987840,1967392,,,1966816,,1964672,,1962560,,,,,,,1962688,,,,,1988000,1966752,1969696,,2004832,1986720,1956928,1970144,
1592770985500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770986000,,,1989120,,,1931840,,,,1988640,,,,1988000,,,1980128,,1984320,,,,,,1987776,,,,,,,,1989280,1975296,,,,,1984192,,,,,,,,,,,1986720
1592770986500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770987000,,,,,,,,,1979904,,,1999936,,,,,,,,,,,,,,,,,,,,,,,,,,,,1977856,1976480,,,,,,,,,
1592770987500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770988000,,,,,,,,1983040,,,,,,,,,,,,,,,,1945312,,,1946144,,,,,1989728,,,,,,,,,,,,,1950976,,,,,
1592770988500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770989000,1956224,,,,,,,,,,1954944,,,,,1956320,,1939392,,,,,,,,,,,,,1970080,,,,1956416,1955360,,1964256,,,,,,,,,,,,
1592770989500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770990000,,1957760,,1954944,1989568,,1986656,,,,,,1979040,,1993344,,,,,1953024,1981600,1979040,1952608,,,1952672,,1987008,1955008,1987456,,,,,,,1989504,,,,,1979520,1952384,1956192,,1995648,1980096,1942592,1956000,
1592770990500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770991000,,,1981600,,,1988992,,,,1980160,,,,1978816,,,1971616,,1974592,,,,,,1980320,,,,,,,,1981376,1964960,,,,,,,,,,,,,,,,1979040
1592770991500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770992000,,,,,,,,,1966912,,,1996736,,,,,,,,,,,,,,,,,,,,,,,,,,,1975232,,,,,,,,,,,
1592770992500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770993000,,,,,,,,1969824,,,,,,,,,,,,,,,,2002176,,,1931872,,,,,1975008,,,,,,,,1964640,1964352,,,,1937760,,,,,
1592770993500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770994000,1941952,,,,,,,,,,1942368,,,,,1943968,,1926592,,,,,,,,,,,,,,,,,1942592,1943232,,1951040,,,,,,,,,,,,
1592770994500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770995000,,1948864,,1995072,1974240,,,,,,,,1971360,,1980352,,,,,1940032,,1972416,1938976,,,1938400,,1972960,1942240,1972960,1958592,,,,,,1975872,,,,,1971200,1939168,1943232,,1988608,1971360,1989952,1942592,
1592770995500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770996000,,,1973280,,,2002208,1977312,,,1972640,,,,1970016,,,1961920,,1993824,,1972480,,,,1971840,,,,,,,,1973696,1957184,,,,,,,,,,,,,,,,1971360
1592770996500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770997000,,,,,,,,,,,,1992736,,,,,,,,,,,,,,,,,,,,,,,,,,,1966080,,,,,,,,,,,
1592770997500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770998000,,,,,,,,,1953472,,,,,,,,,,,,,,,1995264,,,1989344,,,,,,,,,,,,,1951200,1950272,,,,1925600,,,,,
1592770998500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592770999000,1991872,,,,,,,1956256,,,1927008,,,,,1929184,,,,,,,,,,,,,,,,1935648,,,1930432,2002048,,1938880,,,,,,,,,,,,
1592770999500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771000000,,1969504,,1982272,,,,,,,,,1963904,,1966912,,,,,1988672,,,1996160,,,1926240,,,1928160,,1942592,,,,,,,,,,,,1993568,2001504,,1980736,,1943424,1991872,
1592771000500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
