"Time","03cfac713ddb","05d4edb11ccc","05e2dc4bab48","12fe0edb1a22","142e2512faa4","15a356ee90d0","163e8d73fac5","166622bd256d","187ae6236163","1979919fbf0f","2031a9936382","22e7a6017802","28044ba4a7ad","30b396f84a51","313b8f5d58f6","3bfa9412b3ac","3d1d30a896da","3f2ea48c60e7","44f61de09fce","452cf0ed41fe","45e6d34f3c90","4da229ff9647","50242d33e417","507aa07cb3f4","534f7ede4add","6024efb8fa75","64028b5fe4a9","6fd3deb2ffa9","750c1c44fa91","79f51af621c3","7e1362b171c6","7e650620618f","a54271c49348","ac0c887de21e","ad93e254a539","b049c32b2cc4","b1d55b931020","b63b699c8207","bec16363de34","c0dfc0337d50","cb8816b39dc5","cbacbdd4ead4","d665d2bb7bd6","dd3871aa1c44","e25b10447cf0","e623c5f5dc60","e6f7c1e58817","e8ca08072d74","f86b4d7f6332","fb4d19ff5398"
1592771079000,1969248,,,,,1956992,,,,,,,,,,,,,1967808,,,,,,,,,,,,,,,,,,,,1969088,,,1991392,,,,1980704,,,,
1592771079500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771080000,,,,,,,,,,,,2001216,,,,,,,,,1966016,,,,,,,1969600,,1966304,,,,,,,,,,1940544,1992768,,,,1991776,,,,,
1592771080500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771081000,,,,,,,,1952448,,,,,,,,1984928,,,,,,,,,,,1970656,,,,,1957504,,,,,,1981952,,,,,,,,,,,,
1592771081500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771082000,,,,,,,,,1993088,,1979232,,,,,,,,,,,,,1972416,,,,,1994464,,1989696,,,,1993728,1988736,,,,,,,,,,,,,,
1592771082500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771083000,,1990592,1975328,1993280,1991936,,1998432,,,1981728,,,1964704,1978336,1992064,,1989248,,,1991904,,1963840,1992064,,1980224,1992096,,,,,,,1951936,,,,1989440,,,,,,1980160,1994496,,,1963200,1986304,2003136,1981504
1592771083500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771084000,1997632,,,,,1946528,,,,,,,,,,,,1987424,1995488,,,,,,,,,,,,,,,1990176,,,,,1996128,,,,,,,,,,,
1592771084500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771085000,,,,,,,,,,,,1988256,,,,,,,,,1992672,,,,,,,1997280,,1992640,,,,,,,,,,1997280,1982368,1988192,,,1982176,1971104,,,,
1592771085500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771086000,,,,,,,,1983552,,,,,,,,,,,,,,,,,,,1978976,,,,,1947296,,,,,,1965152,,,,,,,,,,,,
1592771086500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771087000,,,,,,,,,1989312,,1968224,,,,,1970848,,,,,,,,,,,,,1985312,,1980096,,,,1985440,1979840,,,,,,,,,,,,,,
1592771087500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771088000,,1985952,,1985664,,,,,,,,,1957024,,,,,,,1983104,,1958080,1983744,1963008,,1982528,,,,,,,,,,,,,,,,,1969792,1985056,,,1956160,1977824,1995712,
1592771088500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771089000,1992512,,1961888,,1983168,1939072,1986464,,,1967264,,,,1963872,1983584,,2000544,1983392,1991008,,,,,,1967840,,,,,,,,1939776,1985920,,,1981664,,1991008,,,,,,,,,,,1968320
1592771089500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771090000,,,,,,,,,,,,1978656,,,,,,,,,1983712,,,,,,,1992160,,1989984,,,,,,,,,,1987712,1974208,1984192,,,,1990880,,,,
1592771090500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771091000,,,,,,,,1971840,,,,,,,,,,,,,,,,,,,1966016,,,,,1936768,,,,,,,,,,,,,1972736,,,,,
1592771091500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771092000,,,,,,,,,1984416,,1956800,,,,,1987936,,,,,,,,,,,,,,,1969856,,,,1977344,1970400,,1954880,,,,,,,,,,,,
1592771092500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771093000,,1981216,1947168,1975424,1973632,,,,,1995840,,,1948064,1990304,1973504,,,,,1973504,,1949760,1972384,1990912,1990048,1973344,,,1974432,,,,,,,,1972064,,,,,,1959680,1975040,,,1947424,1968384,1989952,1992192
1592771093500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771094000,1986912,,,,,1991936,1977312,,,,,,,,,,1987584,1978912,1986112,,,,,,,,,,,,,,2000192,1981440,,,,,,,,,,,,,,,,
1592771094500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771095000,,,,,,,,,,,,1970784,,,,,,,,,1975648,,,,,,,1988544,,1985728,,,,,,,,,1987392,,,1980736,,,,1982432,,,,
1592771095500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771096000,,,,,,,,,,,,,,,,,,,,,,,,,,,1951296,,,,,1927776,,,,,,,,1978048,1965888,,,,1963776,,,,,
1592771096500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771097000,,,,,,,,1945216,,,1946912,,,,,1971968,,,,,,,,,,,,,,,,,,,1967584,1960640,,1985600,,,,,,,,,,,,
1592771097500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771098000,,1981120,,1965216,,,,,1979936,,,,2003040,,,,,,,1964160,,2004864,1963744,1976256,1973760,1963808,,,1965952,,1962016,,,,,,,,,,,,1949248,1966336,,,2001600,1954176,1984832,1976320
1592771098500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771099000,1983616,,1983872,,1963744,1970432,1959680,,,1981792,,,,1975712,1963296,,1978240,1975808,1980768,,,,,,,,,,,,,,1983392,1977248,,,1961536,,,,,,,,,,,,,
1592771099500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771100000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1981184,,,1973280,,,,1971904,,,,
1592771100500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771101000,,,,,,,,,,,,1989824,,,,,,,,,1995104,,,,,,,1983200,,1980384,,,,,,,,,,1961728,1966336,,,,,,,,,
1592771101500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771102000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1987616,,,,,
1592771102500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771103000,,,,,,,,1939104,,,,,,,,,,,,,,,,,,,1955712,,,,,1959456,,,,,,,,,,,,,,,,,,
1592771103500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771104000,,,,,,,,,,,,,,,,1946784,,,,,,,,,,,,,,,,,,,,,,1956896,,,,,,,,,,,,
1592771104500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771105000,,,,,,,,,,,1936736,,,,,,,,,,,,,,,,,,,,,,,,1947424,1954240,,,,,,,,,,,,,,
1592771105500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771106000,,1943200,,,,,,,1974432,,,,1975584,,,,,,,,,1984928,1971072,1986176,,1968640,,,1947584,,1961152,,,,,,,,,,,,1954496,1974880,,,1962432,,,
1592771106500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771107000,,,1957824,1973440,1959616,,1942112,,,1934080,,,,1950304,1961984,,,,,1966368,,,,,1917920,,,,,,,,1944544,,,,1952384,,,,,,,,,,,1904800,1972768,1938528
1592771107500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771108000,1967936,,,,,1969824,,,,,,,,,,,1968992,1957920,1980192,,,,,,,,,,,,,,,1969536,,,,,1984448,,,1983040,,,,,,,,
1592771108500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771109000,,1950112,,,,,,1924480,1969024,,1912672,1973376,1963680,,,1917216,,,,1978912,1889632,1972672,,1987264,,1936960,1962848,1967392,1926624,1972192,1907104,1953952,,,1994304,1933312,,1958976,,1927264,1936608,,1918944,1935040,1936256,1910176,1955680,,1984192,
1592771109500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771110000,1978592,,1947616,1940928,1944896,1958368,1968000,,,1959456,,,,1928704,1932832,,1938400,1958112,1972640,,,,1938784,,1920224,,,,,,,,1941280,1996320,,,1936192,,1959360,,,1978720,,,,,,1924032,,1941888
1592771110500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771111000,,,,,,,,,,,,1970496,,,,,,,,,1896832,,,,,,,1970944,,1967328,,,,,,,,,,1923360,1992928,,,,,1918720,,,,
1592771111500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771112000,,,,,,,,1970176,,,,,,,,,,,,,,,,,,,1952800,,,,,1942592,,,,,,,,,,,,,,,,,,
1592771112500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771113000,,,,,,,,,1978464,,1965120,,,,,1968288,,,,,,,,,,,,,1982464,,1990464,,,,1978432,1968288,,1918656,,,,,,,1982304,,1975072,,,
1592771113500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771114000,,1926752,,1893856,,,,,,1946464,,,1964416,,,,,,,1990208,,1961824,,1984544,1925152,1994240,,,,,,,,,,,,,,,,,1910400,1926752,,,,1927136,1978592,1923552
1592771114500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771115000,,,1931776,,1927168,,1964160,,,,,,,1910496,1986336,,1950912,1990240,,,,,,,,,,,,,,,1934528,,,,1988128,,,,,,,,,,,,,
1592771115500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771116000,1996480,,,,,1946496,,,,,,1952608,,,,,,,1989632,,1888480,,1963488,,,,,1976704,,1963072,,,,1998016,,,,,1945728,1991904,1982976,1983872,,,,1813536,,,,
1592771116500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771117000,,,,,,,,1966048,,,,,,,,,,,,,,,,,,,1990080,,,,,1937344,,,,,,,,,,,,,,,,,,
1592771117500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771118000,,,,,,,,,,,,,,,,1983712,,,,,,,,,,,,,,,,,,,,,,1975328,,,,,,,,,,,,
1592771118500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771119000,,,,,,,,,,,1950528,,,,,,,,,,,,,,,,,,,,,,,,1978240,1948096,,,,,,,,,,,,,,
1592771119500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771120000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771120500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771121000,,,,,,,,,1963680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771121500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771122000,,1912800,,,,,,,,,,,1952928,,,,,,,,,1938336,,1980064,,1983520,,,1977248,,1992544,,,,,,,,,,,,1941280,1974496,1957760,,1955968,,,
1592771122500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771123000,,,1893760,1874496,1974432,,1978752,,,1922240,,,,1875712,1977152,,,,,1983584,,,,,1918912,,,,,,,,1876608,,,,1960000,,,,,,,,,,,1910400,1960736,1899904
1592771123500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771124000,1982784,,,,,,,,,,,,,,,,1981728,1930592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771124500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771125000,,,,,,1965056,,,,,,,,,,,,,1981728,,,,,,,,,,,,,,,1958848,,,,,,,,,,,,,,,,
1592771125500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771126000,,,,,,,,,,,,1977472,,,,,,,,,1889472,,1982592,,,,,1977792,,1984512,,,,,,,,,1987904,1989664,1945824,1998912,,,,1804064,,,,
1592771126500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771127000,,1811104,,,,,,1984352,1903040,,1935040,,1930784,,,1976096,,,,,,1928320,,1973024,,1974592,1973664,,1970624,,1993600,1887680,,,1972128,1949632,,1961504,,,,,1925792,1965184,1956800,,1923200,,,
1592771127500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771128000,1975072,,1887680,1890656,1971648,,1968512,,,1905472,,1971968,,1974944,1967136,,1969472,1865216,1962464,1975520,1890048,,1973152,,1891008,,,,,1985536,,,1867392,1902112,,,1948096,,1988704,,,1983424,,,,1811040,,1808512,1971744,1886752
1592771128500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771129000,,1766976,,,,1928896,,1972128,1896704,,1925248,,1990880,,,1961376,,,,,,1902432,,1969184,,1964192,1955168,1972864,1946592,,1993600,1872864,,,1961280,1948512,,1974784,,1989728,1932608,,,1955296,1977504,,1964832,,,
1592771129500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771130000,1964480,,1983840,1872288,1996448,,1947360,,,1970240,,,,1967168,1957088,,1948160,1836224,1943040,1959936,,,,,1909728,,,,,,,,1919808,,,,1984800,,,,,,1904544,,,,,1738528,1950656,1878208
1592771130500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771131000,,,,,,,,,,,,1946848,,,,,,,,,1882688,,1944704,,,,,1966848,,1981248,,,,1873088,,,,,1998720,,,1983392,,,,1810944,,,,
1592771131500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771132000,,,,,,1984640,,,,,,,,,,,,,,,,,,,,,1940384,,,,,,,,,,,,,1994688,1923968,,,,,,,,,
1592771132500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771133000,,,,,,,,1957184,,,1912448,,,,,1947296,,,,,,,,,,,,,,,,1953664,,,1944000,1931872,,,,,,,,,,,,,,
1592771133500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771134000,,1831040,,,,,,,1897344,,,,,,,,,,,,,1985728,,,,1948992,,,1931872,,1992608,,,,,,,,,,,,,,1964064,,1956352,,,
1592771134500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771135000,1954816,,1972640,1852800,1979808,,1993632,,,1988992,,,1970688,1963264,1945056,,1948608,,,1942080,,,,1964320,1877952,,,,,,,,1910144,,,,1996480,1965824,,,,,1892800,1983520,,,,1773632,1957632,1914368
1592771135500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771136000,,,,,,,,,,,,1976384,,,,,,1821728,1997184,,1883264,,1948544,,,,,,,,,,,1843776,,,,,1985920,,,1989216,,,,1887520,,,,
1592771136500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771137000,,,,,,1975040,,,,,,,,,,,,,,,,,,,,,1981440,1962368,,1977248,,,,,,,,,,1996288,1938752,,,,,,,,,
1592771137500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771138000,,,,,,,,1941440,,,1965344,,,,,1930688,,,,,,,,,,,,,,,,1943808,,,1993536,1976416,,,,,,,,,,,,,,
1592771138500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771139000,,,,,,,,,1895168,,,,,,,,,,,,,,,,,,,,1923456,,1993600,,,,,,,,,,,,,,1948704,,1978400,,,
1592771139500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771140000,,1947968,,,,,,,,,,,1981312,,,,,,,,,1987584,,1990944,,1988672,,,,,,,,,,,,,,,,,,1973536,,,,,1989472,
1592771140500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771141000,,,1963264,1913280,1989408,,,,,1974784,,,,1945312,1935136,,,,,1987296,,,,,1911584,,,,,,,,,,,,1977632,,,,,,1968160,,,,,1767040,,1913632
1592771141500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771142000,1987872,,,,,,1975424,,,,,,,,,,1991104,1821728,1985280,,,,,,,,,,,,,,1901248,1843776,,,,1986336,1976544,,,1974496,,,,,,,,
1592771142500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771143000,,,,,,1984672,,1995104,,,,1976416,,,,1998912,,,,,1880320,,1988480,,,,1982176,1958272,,1986368,,1852992,,,,,,,,1996512,1950432,,,,,1912416,,,,
1592771143500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771144000,,,,,,,,,1925344,,1970080,,,,,,,,,,,,,,,,,,,,,,,,1991744,1958368,,,,,,,,,1979232,,,,,
1592771144500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771145000,,1970272,,,,,,,,,,,1970656,,,,,,,,,1974112,,1986912,,1980576,,,1996096,,1994048,,,,,,,,,,,,,1962880,,,1960544,,,
1592771145500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771146000,1989664,,1939584,1895232,1972576,,1979232,,,1957760,,,,1921728,1927680,,1991648,1797472,1989632,1989984,,,,,1921824,,,,,,,,1889920,,,,1989728,1985056,1963616,,,,1972416,,,,,1817376,1979872,1902592
1592771146500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771147000,,,,,,,,,,,,1961408,,,,,,,,,1879424,,1977920,,,,,1950592,,1979968,,,,1823040,,,,,,1993664,1906784,1990944,,,,1897536,,,,
1592771147500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771148000,,,,,,1981664,,1977600,,,,,,,,,,,,,,,,,,,1970176,,,,,1811776,,,,,,,,,,,,,,,,,,
1592771148500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771149000,,,,,,,,,,,1941792,,,,,1971424,,,,,,,,,,,,,,,,,,,1969344,1979904,,,,,,,,,,,,,,
1592771149500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771150000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771150500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771151000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771151500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771152000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1949920,,,,,
1592771152500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771153000,,1932384,,,,,,,,,,,1961696,,,,,,,,,1963232,,1982432,,1989120,,,1977760,,,,,,,,,,,,,,,1969152,,,1972992,,1983488,
1592771153500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771154000,,,1920736,1914528,,,,,1912960,1944128,,,,1909344,1969408,,,,,1987584,,,,,1956000,,,,,,1985280,,,,,,,,,,,,1960192,,,,,1712672,,1890592
1592771154500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771155000,,,,,1982720,,,,,,,,,,,,,,,,,,,,,,,,,,,,1884096,,,,1974496,,,,,,,,,,,,,
1592771155500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771156000,,,,,,,1960544,,,,,,,,,,1972288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771156500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771157000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1943776,,,,,,,,,,,,
1592771157500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771158000,1962496,,,,,,,,,,,,,,,,,1798336,1943552,,1863072,,1964576,,,,,,,,,,,,,,,,1949856,,,1952416,,,,1890144,,,,
1592771158500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
