"Time","03cfac713ddb","05d4edb11ccc","05e2dc4bab48","12fe0edb1a22","142e2512faa4","15a356ee90d0","163e8d73fac5","166622bd256d","187ae6236163","1979919fbf0f","2031a9936382","22e7a6017802","28044ba4a7ad","30b396f84a51","313b8f5d58f6","3bfa9412b3ac","3d1d30a896da","3f2ea48c60e7","44f61de09fce","452cf0ed41fe","45e6d34f3c90","4da229ff9647","50242d33e417","507aa07cb3f4","534f7ede4add","6024efb8fa75","64028b5fe4a9","6fd3deb2ffa9","750c1c44fa91","79f51af621c3","7e1362b171c6","7e650620618f","a54271c49348","ac0c887de21e","ad93e254a539","b049c32b2cc4","b1d55b931020","b63b699c8207","bec16363de34","c0dfc0337d50","cb8816b39dc5","cbacbdd4ead4","d665d2bb7bd6","dd3871aa1c44","e25b10447cf0","e623c5f5dc60","e6f7c1e58817","e8ca08072d74","f86b4d7f6332","fb4d19ff5398"
1592771159000,,1924288,,,,1948768,,1960736,,,1921568,1957280,1905568,,,1915680,,,,,,1932032,,1974112,,,1903520,1978208,1932992,1976960,,1805984,,1823328,1918080,1959104,,,,1983584,1905120,,1917184,1929632,1964672,,1927008,,1960960,1860096
1592771159500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771160000,,,,1899648,,,,,,,,,,,,,,,,,,,,,,1929344,,,,,,,,,,,,,,,,,,,,,,1699520,,
1592771160500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771161000,,,,,,,,,,1901280,,,,,,,,,,1969152,,,,,1899776,,,,,,,,,,,,,,,,,,,,,,,,,
1592771161500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771162000,,,1895872,,1954464,,,,,,,,,1984928,1976512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771162500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771163000,,,,,,,,,1913984,,,,,,,,1960768,,,,,,,,,,,,,,1981952,,1899456,,,,1959040,,,,,,,,,,,,,
1592771163500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771164000,,,,,,,1954400,,,,,,,,,,,,1938976,,,,1965696,,,,,,,,,,,,,,,1955232,1956896,,,1941728,,,,,,,,
1592771164500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771165000,1959712,,,,,,,,,,,1951552,,,,,,1798400,,,1868736,,,,,,,1981536,,1978304,,,,,,,,,,,,,,,,1882624,,,,
1592771165500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771166000,,1893664,,,,1966336,,1966208,,,1911232,,1975520,,,1906528,,,,,,1914208,,1973088,,,1953632,,1905216,,,1742816,,1809664,1920576,1958016,,,,1983584,1893248,,,,1948544,,1935200,,,
1592771166500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771167000,,,1981984,1893824,1952000,,,,,1980704,,,,1979040,1946528,,,,,1954752,,,,,1949856,1885664,,,,,,,1857664,,,,1963232,,,,,,1930816,1924576,,,,1694848,1970720,1853280
1592771167500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771168000,,,,,,,1931648,,1913984,,,,,,,,1973888,,1930304,,,,,,,,,,,,1981920,,,,,,,1965792,,,,,,,,,,,,
1592771168500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771169000,1965856,,,,,,,,,,,1987360,,,,,,1798560,,,1855936,,1962592,,,,,,,1968672,,,,,,,,,1947104,,,1996224,,,,1898528,,,,
1592771169500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771170000,,,,,,,,,,,,,,,,,,,,,,,,,,,,1982432,,,,,,,,,,,,,1883744,,,,,,,,,
1592771170500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771171000,,,,,,1993472,,,,,,,,,,,,,,,,,,,,,1881248,,,,,,,1764448,,,,,,1983584,,,,,,,,,,
1592771171500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771172000,,1864096,,,,,,1958720,,,1907616,,,,,1903808,,,,,,,,,,,,,1944288,,,1841056,,,1888672,1952384,,,,,,,,,1899744,,1924992,,,
1592771172500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771173000,,,1970304,1886336,1891584,,,,,1966240,,,1970272,1970304,,,,,,1940832,,1994912,,1968224,1930944,1896832,,,,,,,1910880,,,,1956064,,,,,,1935520,1907296,,,,1688544,1965216,1907872
1592771173500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771174000,,,,,,,1937408,,1910816,,,1981440,,,1934400,,1966464,1798560,1916128,,1878240,,1923328,,,,,1982432,,1961248,1992256,,,,,,,1967008,1887968,,1928160,1990880,,,,1891104,,,,
1592771174500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771175000,1966176,,,,,1988352,,,,,,,,,,,,,,,,,,,,,1952928,,,,,,,,,,,,,,,,,,,,,,,
1592771175500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771176000,,,,,,,,1947872,,,,,,,,,,,,,,,,,,,,,,,,1826080,,1783072,,,,,,1982944,,,,,,,,,,
1592771176500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771177000,,,,,,,,,,,1893472,,,,,1894560,,,,,,,,,,,,,,,,,,,1875040,1942368,,,,,,,,,1876416,,,,,
1592771177500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771178000,,1846208,,,,,,,,,,,1973792,,,,,,,,,1984992,,1992928,,,,,1933536,,,,,,,,,,,,,,,1923360,,,1977792,,,
1592771178500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771179000,,,,1873408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1921440,,,,,1681088,,1899328
1592771179500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771180000,,,,,,,,,,,,,,1962688,,,,,,1990592,,,,,1919360,1936128,,,,,,,,,,,,,,,,,,,,,,,1985632,
1592771180500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771181000,,,1963264,,1968352,,,,,,,,,,1929120,,,,,,,,,,,,,,,,,,,,,,1947168,,,,,,,,,,,,,
1592771181500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771182000,,,,,,,,,1913760,1964000,,,,,,,1962848,,,,,,,,,,,,,,1992576,,1901280,,,,,1957376,,,,,,,,,,,,
1592771182500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771183000,,,,,,1983872,1923712,,,,,1975680,,,,,,1823744,1928960,,1872960,,1905632,,,,,1982432,,1956032,,,,,,,,,1817696,,1912448,1984960,,,,1918368,,,,
1592771183500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771184000,1966400,1817472,,,,,,,,,1945856,,1946400,,,1883040,,,,,,1974752,,1987808,,,1955616,,1936288,,,1814592,,1777280,1939200,1929824,,,,1983584,,,,1910624,1844160,,1964224,1656608,,1887808
1592771184500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771185000,,,,1860224,,,,,,,,,,,,,,,,1976864,,,,,1904640,1920832,,,,,,,,,,,,,,,,,1960480,,,,,,,
1592771185500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771186000,,,1953984,,1953312,,,,,,,,,1951328,1915136,,,,,,,,,,,,,,,,,,1889760,,,,1934368,,,,,,,,,,,,1985632,
1592771186500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771187000,,,,,,,1935392,,1899264,1959936,,,,,,,1991776,,1926592,,,,,,,,,,,,1993024,,,,,,,1948960,1971744,,,,,,,,,,,
1592771187500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771188000,,,,,,,,,,,,,,,,,,,,,1866944,,1933696,,,,,,,,,,,,,,,,,,,1980640,,,,1914528,,,,
1592771188500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771189000,,,,,,1968768,,,,,,,,,,,,,,,,,,,,,1936896,1975584,,,,,,,,,,,,,1894592,,,,,,,,,
1592771189500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771190000,,,,,,,,,,,,,,,,,,1823744,,,,,,,,,,,,,,1788608,,,,,,,,,,,,,,,,,,
1592771190500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771191000,,,,,,,,,,,1902112,,,,,1916928,,,,,,,,,,,,,,,,,,,,1962880,,,,1989024,,,,,,,,,,
1592771191500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771192000,1967168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1919232,,,,,
1592771192500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771193000,,1858080,,,,,,,,,,,1922592,,,,,,,,,,,,,,,,1917472,,,,,1780992,1940128,,,,,,,,,1950528,,,1934688,,,
1592771193500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771194000,,,,1902432,,,,,,,,,,,,,,,,,,,,1978432,,1899232,,,,,,,,,,,,,,,,,1936352,,,,,1689824,,1863872
1592771194500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771195000,,,,,,,,,,,,,,,,,,,,1957248,,,,,1960384,,,,,,,,,,,,,,,,,,,,,,,,,
1592771195500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771196000,,,1937344,,1954880,,,,,,,,,1988256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771196500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771197000,,,,,,,,,,,,,,,1953760,,,,,,,,,,,,,,,,,,,,,,1973824,,,,,,,,,,,,,
1592771197500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771198000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1844576,,,,,,,,,,,,,,,,,
1592771198500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771199000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771199500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771200000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771200500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771201000,,,,,,,,1982016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771201500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771202000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771202500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771203000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1965696,
1592771203500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771204000,,,,,,,,,,1939680,,,,,,,1986560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771204500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771205000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771205500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771206000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1939584,,,,,,,,,,,,
1592771206500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771207000,,,,,,,1918912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771207500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771208000,,,,,,,,,,,,,,,,,,,1910944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771208500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771209000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1989920,,,,,,,,,,,,,,,,,,,
1592771209500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771210000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771210500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771211000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771211500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771212000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771212500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771213000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771213500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771214000,,,,,,,,,,,,,,,,,,,,,,1983296,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771214500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771215000,,,,,,,,,,,1918400,,,,,,,,,,,,,,,,,,,,,1743552,,,,1977216,,,,,,,,,,,,,,
1592771215500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771216000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771216500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771217000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771217500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771218000,,,,,,,,,,,,,,,,,,,,,,,,,,,,1964512,,,,,,,,,,,,,,,,,,,,,,
1592771218500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771219000,,,,,,,,,,,,,,,,1904480,,1811360,,,,,,,,,,,,,,,,,,,,,,,,,,,1919648,,,,,
1592771219500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771220000,,,,,,,,,,,,,1936512,,,,,,,,,,,1951904,,,,,1912896,,,,,,,,,,,,,,,,,,1951264,1660416,,
1592771220500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771221000,,,,1864000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1914880,1964096,,,,,,1889376
1592771221500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771222000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771222500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771223000,,1848960,,,,,,,,,,,,,1927776,,,,,1949792,,,,,1904800,1897120,,,,,,,1899200,,,,1979424,,,,,,,,,,,,,
1592771223500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771224000,,,1940704,,,,,1995712,,1903072,,,,1926464,,,,,,,,,,,,,,,,,,,,,,,,,,1987680,,,,,,,,,,
1592771224500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771225000,,,,,1976960,,,,,,,,,,,,1958848,,,,,,,,,,,,,,,,,,,,,1934112,,,,,,,,,,,,
1592771225500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771226000,,,,,,,1896448,,,,,,,,,,,,1897664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771226500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771227000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771227500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771228000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771228500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771229000,,,,,,,,,,,,1929216,,,,,,,,,1843968,,1918912,,,,,,,,,,,,,,,,1935680,,,1966080,,,,1856576,,,,
1592771229500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771230000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1932896,,,,,,,,,,,,,,1952640,
1592771230500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771231000,,,,,,,,,,,,,,,,,,,,,,1965632,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771231500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771232000,,,,,,,,,,,1896864,,,,,,,,,,,,,,,,,,,,,,,,,1934656,,,,,,,,,,,,,,
1592771232500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771233000,,,,,1974624,,,,,,,,,,,,,,,,,,,,,,,,,,,1668192,,,,,,,,,,,,,,,,,,
1592771233500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771234000,,,,1889088,,,,,1898240,,,,1936256,,,,,,,,,,,1923296,,,,,1884096,,,,,,,,,,,,,,1919424,1921088,1902464,,1864896,1697600,,1840352
1592771234500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771235000,,,,,,,,,,,,,,,1911712,,,,,,,,,,1932672,,,,,,1982048,,1886016,,,,1939360,,,,,,,,,,,,,
1592771235500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771236000,,,1910912,,,,,,,,,,,1905952,,,,,,,,,,,,,,1952640,,,,,,1748704,,,,,,,,,,,,,,,,
1592771236500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771237000,,,,,,,,,,1867488,,,,,,,,1813568,,,,,,,,1914592,,,,,,,,,,,,,,,,,,,,,,,,
1592771237500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771238000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1943200,,,,,,,,,,,,
1592771238500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771239000,1953024,1839872,,,,,1910240,,,,,,,,,1910016,,,1900480,,,,,,,,,,,,,,,,,,,,1920672,1993376,,,,,,,,,,
1592771239500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771240000,,,,,,1988960,,1995872,,,,1909984,,,,,1979424,,,1957408,1858976,,1924992,,,,,,,1944480,,,,,,,,,,,,1979296,,,,1872608,,,,
1592771240500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771241000,,,,,,,,,,,,,,,,,,,,,,,,,,,1966368,,,,,,,,1932640,,,,,,1885152,,,,,,,,,
1592771241500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771242000,,,,,,,,,,,,,,,,,,,,,,1991392,,,,,,,,,,,,,,,,,,,,,,,,,,,1955296,
1592771242500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771243000,,,,,,,,,,,1903904,,,,,,,,,,,,,,,,,,,,,,,,,1923136,,,,,,,,,,,,,,
1592771243500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771244000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1876000,,,1632448,,,,,,,,,,,,,1888864,,1793024,,,
1592771244500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771245000,,,,1879264,1974624,,,,1898240,,,,1933984,,,,,,,,,,,1948064,,,,,,,,,,,,,,,,,,,1913696,1914720,,,,1628960,,1893440
1592771245500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771246000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771246500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771247000,,,,,,,,,,,,,,,1897632,,,,,,,,,,,,,,,,,,,,,,1927296,,,,,,,,,,,,,
1592771247500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771248000,,,1934048,,,,,,,,,,,,,,,,,,,,,,1923136,,,,,,1982656,,1873856,,,,,,,,,,,,,,,,,
1592771248500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771249000,,,,,,,1905984,,,1856608,,,,1922528,,,,1813568,1895616,,,,,,,1914592,,1952640,,,,,,1744960,,,,1938080,1944192,,,,,,,,,,,
1592771249500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771250000,,1840032,,,,,,,,,,1908960,,,,1910944,,,,1987168,1854016,,1921024,,,,,,,,,,,,,,,,,1993376,,1974176,,,,1866176,,,,
1592771250500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771251000,,,,,,,,1996096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771251500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771252000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1954432,,,,,,,,,,,,,,
1592771252500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771253000,1953248,,,,,,,,,,1923488,,,,,,1935168,,,,,,,,,,,,1909888,,,1680096,,,1932640,,,,,,,,,,,,1762624,,1957536,
1592771253500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1592771254000,,,1934976,1914240,,,,,,,,,1891040,1824224,1925600,,,,,,,,,1930784,1895232,,,,,,,,1845504,,,,1963104,,,,,,1941664,1944768,1905888,,,1658816,,1866560
1592771254500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
